prob,cell_id
0.02,290812
0.02,294427
0.02,294428
0.02,287200
0.02,287201
0.02,287202
0.02,287203
0.01,287204
0.01,287205
0.01,290818
0.01,290819
0.01,287206
0.01,287207
0.01,290820
0.01,290821
0.01,287208
0.01,287209
0.01,290822
0.01,290823
0.01,287210
0.01,287211
0.01,290824
0.01,290825
0.01,290826
0.01,290827
0.01,287214
0.01,287215
0.01,290828
0.01,290829
0.02,287216
0.02,287217
0.02,290830
0.02,290831
0.02,287218
0.02,287219
0.02,290832
0.01,287220
0.01,287221
0.01,287222
0.01,287223
0.02,287224
0.02,287225
0.02,287226
0.02,287227
0.02,290840
0.02,290841
0.03,287228
0.03,287229
0.03,290842
0.03,290843
0.03,290844
0.03,294457
0.03,294458
0.02,287230
0.02,287231
0.02,290845
0.02,290846
0.02,294459
0.02,294460
0.02,290847
0.02,290848
0.02,294461
0.02,294462
0.04,295056
0.04,295057
0.04,295058
0.03,291441
0.03,291442
0.03,295059
0.04,287825
0.04,291443
0.04,291444
0.04,287826
0.04,287827
0.04,291445
0.02,295088
0.02,295089
0.02,295090
0.02,291478
0.02,295098
0.02,295099
0.01,287868
0.01,287869
0.01,291487
0.01,291488
0.01,295106
0.01,295107
0.01,287870
0.01,287871
0.01,291489
0.01,291490
0.01,295108
0.01,295109
0.01,287872
0.01,287873
0.01,291491
0.01,291492
0.01,295110
0.01,295111
0.01,287875
0.01,291493
0.01,291494
0.01,295112
0.01,295113
0.01,287876
0.01,287877
0.01,291495
0.01,291496
0.01,295114
0.01,295115
0.01,287878
0.01,287879
0.01,291497
0.01,291498
0.01,295116
0.01,295117
0.01,287880
0.01,287881
0.01,291499
0.01,291500
0.01,295118
0.01,295119
0.01,287882
0.01,287883
0.01,291501
0.01,291502
0.01,295120
0.01,295121
0.01,287884
0.01,287885
0.01,291503
0.01,291504
0.01,295122
0.01,295123
0.01,287886
0.01,287887
0.01,291505
0.01,291506
0.01,295124
0.01,295125
0.01,287888
0.01,287889
0.01,291507
0.01,291508
0.01,295126
0.01,295127
0.01,287890
0.01,287891
0.01,291509
0.01,291510
0.01,295128
0.01,295129
0.02,287892
0.02,287893
0.02,291511
0.02,291512
0.02,295130
0.02,295131
0.02,287894
0.02,287895
0.02,291513
0.02,291514
0.02,295132
0.02,295133
0.02,287896
0.02,287897
0.02,291515
0.02,291516
0.02,295134
0.02,295135
0.02,287898
0.02,287899
0.02,291517
0.02,291518
0.02,295136
0.02,295137
0.02,287900
0.02,287901
0.02,291519
0.02,291520
0.02,295138
0.02,295139
0.01,287902
0.01,287903
0.01,291521
0.01,291522
0.01,295140
0.01,295141
0.01,287904
0.01,287905
0.01,291523
0.01,291524
0.01,295142
0.01,295143
0.01,287906
0.01,287907
0.01,291525
0.01,291526
0.01,295144
0.01,295145
0.01,287908
0.01,287909
0.01,291527
0.01,291528
0.01,295146
0.01,295147
0.01,287910
0.01,287911
0.01,291529
0.01,291530
0.01,295148
0.01,295149
0.01,287912
0.01,287913
0.01,291531
0.01,291532
0.01,295150
0.01,295151
0.01,287914
0.01,287915
0.01,291533
0.01,291534
0.01,295152
0.01,295153
0.01,287916
0.01,287917
0.01,291535
0.01,291536
0.01,295154
0.01,295155
0.01,287918
0.01,287919
0.01,291537
0.01,291538
0.01,295156
0.01,295157
0.01,287920
0.01,287921
0.01,291539
0.01,291540
0.01,295158
0.01,295159
0.01,287922
0.01,287923
0.01,291541
0.01,291542
0.01,295160
0.01,295161
0.01,287924
0.01,287925
0.01,291543
0.01,291544
0.01,295162
0.01,295163
0.01,287926
0.01,287927
0.01,291545
0.01,291546
0.01,295164
0.01,295165
0.01,287928
0.01,287929
0.01,291547
0.01,291548
0.01,295166
0.01,295167
0.01,287930
0.01,287931
0.01,291549
0.01,291550
0.01,295168
0.01,295169
0.01,287932
0.01,287933
0.01,291551
0.01,291552
0.01,295170
0.01,295171
0.01,287934
0.01,287935
0.01,291553
0.01,291554
0.01,295172
0.01,295173
0.01,287936
0.01,287937
0.01,291555
0.01,291556
0.01,295174
0.01,295175
0.01,287938
0.01,287939
0.01,291557
0.01,291558
0.01,295176
0.01,295177
0.01,287940
0.01,291559
0.01,295178
0.01,295179
0.02,287941
0.02,287942
0.02,291561
0.02,291562
0.02,295180
0.02,295181
0.02,287943
0.02,287944
0.02,291563
0.02,291564
0.02,295182
0.02,295183
0.02,287945
0.02,287946
0.02,291565
0.02,291566
0.02,295186
0.01,288005
0.01,288006
0.01,291625
0.01,291626
0.01,295245
0.01,295246
0.01,288007
0.01,288008
0.01,291627
0.01,291628
0.01,295247
0.01,295248
0.01,288009
0.01,288010
0.01,291629
0.01,291630
0.01,295249
0.01,295250
0.01,288011
0.01,288012
0.01,291631
0.01,291632
0.01,295251
0.01,295252
0.01,288013
0.01,288014
0.01,291633
0.01,291634
0.01,295253
0.01,295254
0.01,288015
0.01,288016
0.01,291635
0.01,291636
0.01,295255
0.01,295256
0.01,288017
0.01,288018
0.01,291637
0.01,291638
0.01,295257
0.01,295258
0.01,288019
0.01,288020
0.01,291639
0.01,291640
0.01,295259
0.01,295260
0.01,288021
0.01,288022
0.01,291641
0.01,291642
0.01,295261
0.01,295262
0.01,288023
0.01,288024
0.01,291643
0.01,291644
0.01,295263
0.01,295264
0.01,288025
0.01,288026
0.01,291645
0.01,291646
0.01,295265
0.01,295266
0.01,288027
0.01,288028
0.01,291647
0.01,291648
0.01,295267
0.01,295268
0.01,288029
0.01,288030
0.01,291649
0.01,291650
0.01,295269
0.01,295270
0.01,288031
0.01,291651
0.01,295271
0.01,295272
0.01,295280
0.01,295281
0.01,295282
0.01,295283
0.01,295284
0.01,295285
0.01,295286
0.01,295287
0.01,295288
0.01,295289
0.01,288050
0.01,291669
0.01,291670
0.01,295290
0.01,295291
0.01,288051
0.01,288052
0.01,291671
0.01,291672
0.01,295292
0.01,295293
0.01,288053
0.01,288054
0.01,291673
0.01,291674
0.01,295294
0.01,295295
0.01,288055
0.01,288056
0.01,291675
0.01,291676
0.01,295296
0.01,295297
0.01,288057
0.01,288058
0.01,291677
0.01,291678
0.01,295298
0.01,295299
0.01,288059
0.01,288060
0.01,291679
0.01,291680
0.01,295300
0.01,295301
0.01,288061
0.01,288062
0.01,291681
0.01,291682
0.01,295302
0.01,295303
0.01,288063
0.01,288064
0.01,291683
0.01,291684
0.01,295304
0.01,295305
0.01,288065
0.01,288066
0.01,291685
0.01,291686
0.01,295306
0.01,295307
0.01,288067
0.01,288068
0.01,291687
0.01,291688
0.01,295308
0.01,295309
0.01,288069
0.01,288070
0.01,291689
0.01,291690
0.01,295310
0.01,295311
0.01,288071
0.01,288072
0.01,291691
0.01,291692
0.01,295312
0.01,295313
0.01,288073
0.01,288074
0.01,291693
0.01,291694
0.01,295314
0.01,295315
0.01,288075
0.01,288076
0.01,291695
0.01,291696
0.01,295316
0.01,295317
0.01,288077
0.01,288078
0.01,291697
0.01,291698
0.01,295318
0.01,295319
0.01,288079
0.01,288080
0.01,291699
0.01,291700
0.01,295320
0.01,295321
0.01,288081
0.01,288082
0.01,291701
0.01,291702
0.01,295322
0.01,295323
0.01,288083
0.01,288084
0.01,291703
0.01,291704
0.01,295324
0.01,295325
0.01,288085
0.01,288086
0.01,291705
0.01,291706
0.01,295326
0.01,295327
0.01,288087
0.01,288088
0.01,291707
0.01,291708
0.01,295328
0.01,295329
0.01,288089
0.01,288090
0.01,291709
0.01,291710
0.01,291711
0.01,295330
0.01,295331
0.01,288091
0.01,288092
0.01,291712
0.01,291713
0.01,295332
0.01,295333
0.01,288093
0.01,288094
0.01,291714
0.01,291715
0.01,295334
0.01,295335
0.01,288097
0.01,288098
0.01,291718
0.01,291719
0.01,295338
0.01,295339
0.01,288099
0.01,288100
0.01,291720
0.01,291721
0.01,295340
0.01,295341
0.01,288101
0.01,288102
0.01,291722
0.01,291723
0.01,295342
0.01,295343
0.01,288103
0.01,288104
0.01,291724
0.01,291725
0.01,295344
0.01,295345
0.01,288105
0.01,288106
0.01,291726
0.01,291727
0.01,295346
0.01,295347
0.01,288107
0.01,288108
0.01,291728
0.01,291729
0.01,295348
0.01,295349
0.01,288109
0.01,288110
0.01,291730
0.01,291731
0.01,295350
0.01,295351
0.01,297908
0.01,297909
0.01,301522
0.01,301523
0.01,297912
0.01,297913
0.01,301526
0.01,301527
0.01,305140
0.01,305141
0.01,308869
0.01,298026
0.01,298027
0.01,301641
0.01,305256
0.01,308870
0.01,308871
0.01,298028
0.01,301642
0.01,301643
0.01,305257
0.01,305258
0.01,308872
0.01,308873
0.01,298038
0.01,298039
0.01,301653
0.01,301654
0.01,308883
0.02,298040
0.02,301655
0.02,301656
0.02,305269
0.02,305270
0.02,308884
0.02,308885
0.02,305271
0.02,305272
0.02,305273
0.02,308886
0.02,308887
0.02,305274
0.02,305275
0.02,308888
0.02,308889
0.02,305276
0.02,305277
0.02,308890
0.02,308891
0.01,305278
0.01,305279
0.01,308892
0.01,308893
0.01,308894
0.01,305280
0.01,308895
0.01,308896
0.01,305282
0.01,305283
0.01,308897
0.01,308898
0.01,305284
0.01,305285
0.01,308899
0.01,308900
0.01,301672
0.01,305286
0.01,305287
0.01,308901
0.01,308902
0.01,301673
0.01,301674
0.01,305288
0.01,305289
0.02,301675
0.02,301676
0.02,305290
0.02,305291
0.02,301677
0.02,301678
0.02,305292
0.02,301679
0.02,301680
0.02,305295
0.02,298066
0.02,298067
0.02,301681
0.02,301682
0.02,305296
0.02,305297
0.02,301683
0.02,301684
0.02,301685
0.02,301686
0.02,301687
0.02,301688
0.02,305302
0.02,305303
0.02,305304
0.02,305305
0.01,298077
0.01,305306
0.01,305307
0.01,308922
0.01,308923
0.05,309514
0.04,309515
0.04,309516
0.04,305899
0.04,305900
0.04,309517
0.04,309518
0.04,309519
0.04,305901
0.04,305902
0.04,302285
0.04,305903
0.04,305904
0.04,302286
0.04,302287
0.04,298671
0.04,302288
0.04,302289
0.04,302290
0.04,298672
0.04,298673
0.03,298674
0.03,298675
0.03,309557
0.03,309558
0.02,305940
0.02,305941
0.02,309559
0.02,309560
0.02,305942
0.02,305943
0.02,309561
0.02,309562
0.02,298706
0.02,298707
0.02,302326
0.02,305944
0.02,305945
0.02,309563
0.02,309564
0.02,298708
0.02,298709
0.02,302327
0.02,305946
0.02,305947
0.02,309565
0.02,309566
0.02,305948
0.02,305949
0.02,309567
0.02,309568
0.02,302331
0.02,302332
0.02,305950
0.02,305951
0.02,309569
0.02,309570
0.02,298715
0.02,298716
0.02,302333
0.02,302334
0.02,302335
0.02,305952
0.02,305953
0.02,309571
0.02,309572
0.02,298717
0.02,298718
0.02,302336
0.02,302337
0.02,305954
0.02,305955
0.02,309573
0.02,309574
0.02,298719
0.02,298720
0.02,302338
0.02,302339
0.02,305956
0.02,305957
0.02,305958
0.02,309575
0.02,309576
0.02,302340
0.02,302341
0.02,305959
0.02,305960
0.02,309577
0.02,309578
0.02,309579
0.02,302342
0.02,302343
0.02,305961
0.02,305962
0.02,309580
0.02,309581
0.02,298725
0.02,298726
0.02,302344
0.02,302345
0.02,305963
0.02,305964
0.02,309582
0.02,309583
0.02,298727
0.02,298728
0.02,302346
0.02,302347
0.02,305965
0.02,305966
0.02,309584
0.02,309585
0.02,298729
0.02,298730
0.02,302348
0.02,302349
0.02,305967
0.02,305968
0.02,309586
0.02,309587
0.02,298731
0.02,298732
0.02,302350
0.02,302351
0.02,305969
0.02,305970
0.02,309588
0.02,309589
0.02,298733
0.02,298734
0.02,302352
0.02,302353
0.02,305971
0.02,305972
0.02,309590
0.02,309591
0.02,298735
0.02,298736
0.02,302354
0.02,302355
0.02,305973
0.02,305974
0.02,309592
0.02,309593
0.02,298737
0.02,298738
0.02,302356
0.02,302357
0.02,305975
0.02,305976
0.02,309594
0.02,309595
0.02,298739
0.02,298740
0.02,302358
0.02,302359
0.02,305977
0.02,305978
0.02,309596
0.02,309597
0.02,298741
0.02,298742
0.02,302360
0.02,302361
0.02,305979
0.02,305980
0.02,309598
0.02,309599
0.02,298743
0.02,298744
0.02,302362
0.02,302363
0.02,305981
0.02,305982
0.02,309600
0.02,309601
0.02,298745
0.02,298746
0.02,302364
0.02,302365
0.02,305983
0.02,305984
0.02,309602
0.02,309603
0.02,298747
0.02,298748
0.02,302366
0.02,302367
0.02,305985
0.02,305986
0.02,309604
0.02,309605
0.02,298749
0.02,298750
0.02,302368
0.02,302369
0.02,305987
0.02,305988
0.02,309606
0.02,309607
0.02,298751
0.02,298752
0.02,302370
0.02,302371
0.02,305989
0.02,305990
0.02,309608
0.02,309609
0.02,309610
0.02,298753
0.02,298754
0.02,302372
0.02,302373
0.02,305991
0.02,305992
0.02,309611
0.02,309612
0.01,298755
0.01,298756
0.01,302374
0.01,302375
0.01,305993
0.01,305994
0.01,305995
0.01,309613
0.01,309614
0.01,298757
0.01,298758
0.01,302376
0.01,302377
0.01,305996
0.01,305997
0.01,309615
0.01,309616
0.02,298759
0.02,298760
0.02,302378
0.02,302379
0.02,305998
0.02,305999
0.02,309617
0.02,309618
0.02,298761
0.02,298762
0.02,302380
0.02,302381
0.02,302382
0.02,306000
0.02,306001
0.02,309619
0.02,309620
0.02,298763
0.02,298764
0.02,302383
0.02,302384
0.02,306002
0.02,306003
0.02,309621
0.02,309622
0.02,298765
0.02,298766
0.02,302385
0.02,302386
0.02,306004
0.02,306005
0.02,309623
0.02,309624
0.02,298767
0.02,298768
0.02,302387
0.02,302388
0.02,306006
0.02,306007
0.02,309625
0.02,309626
0.02,298769
0.02,298770
0.02,302389
0.02,302390
0.02,306008
0.02,306009
0.02,309627
0.02,309628
0.02,298771
0.02,298772
0.02,302391
0.02,302392
0.02,306010
0.02,306011
0.02,309630
0.02,298773
0.02,298774
0.02,298775
0.02,302393
0.02,302394
0.02,306012
0.02,306013
0.02,298776
0.02,298777
0.02,302395
0.02,302396
0.02,306014
0.02,306015
0.02,298778
0.02,298779
0.02,302397
0.02,302398
0.02,306016
0.02,298780
0.02,298781
0.02,302399
0.02,302400
0.01,298792
0.01,298793
0.01,302411
0.01,298796
0.01,298797
0.01,302415
0.01,298867
0.01,298868
0.01,302487
0.01,302488
0.01,306107
0.01,306108
0.01,309726
0.01,309727
0.01,309728
0.01,298869
0.01,298870
0.01,302489
0.01,302490
0.01,306109
0.01,306110
0.01,309729
0.01,309730
0.01,298889
0.01,298890
0.01,302509
0.01,302510
0.01,306129
0.01,306130
0.01,309749
0.01,309750
0.01,298891
0.01,298892
0.01,302511
0.01,302512
0.01,306131
0.01,306132
0.01,309751
0.01,309752
0.01,302513
0.01,302514
0.01,306133
0.01,306134
0.01,309753
0.01,309754
0.01,302515
0.01,306135
0.01,306136
0.01,309755
0.01,309756
0.01,306137
0.01,306138
0.01,306139
0.01,309757
0.01,309758
0.01,309759
0.01,298901
0.01,302520
0.01,302521
0.01,306140
0.01,306141
0.01,309760
0.01,309761
0.01,298902
0.01,298903
0.01,302522
0.01,302523
0.01,306142
0.01,306143
0.01,309762
0.01,309763
0.01,298904
0.01,298905
0.01,302524
0.01,302525
0.01,306144
0.01,306145
0.01,309764
0.01,309765
0.01,298906
0.01,298907
0.01,302526
0.01,302527
0.01,306146
0.01,306147
0.01,309766
0.01,309767
0.01,298908
0.01,298909
0.01,302528
0.01,302529
0.01,306148
0.01,306149
0.01,309768
0.01,309769
0.01,298910
0.01,298911
0.01,302530
0.01,302531
0.01,306150
0.01,306151
0.01,309770
0.01,309771
0.01,298912
0.01,298913
0.01,302532
0.01,302533
0.01,306152
0.01,306153
0.01,309772
0.01,309773
0.01,298914
0.01,298915
0.01,302534
0.01,302535
0.01,306154
0.01,306155
0.01,309774
0.01,309775
0.01,298916
0.01,298917
0.01,302536
0.01,302537
0.01,306156
0.01,306157
0.01,309776
0.01,309777
0.01,298918
0.01,298919
0.01,302538
0.01,302539
0.01,306158
0.01,306159
0.01,309778
0.01,309779
0.01,298920
0.01,298921
0.01,302540
0.01,302541
0.01,306160
0.01,306161
0.01,309780
0.01,309781
0.01,298922
0.01,298923
0.01,302542
0.01,302543
0.01,306162
0.01,306163
0.01,309782
0.01,309783
0.01,298924
0.01,298925
0.01,302544
0.01,302545
0.01,306164
0.01,306165
0.01,309784
0.01,309785
0.01,298926
0.01,298927
0.01,302546
0.01,302547
0.01,306166
0.01,306167
0.01,309786
0.01,309787
0.01,309788
0.01,298928
0.01,298929
0.01,302548
0.01,302549
0.01,306168
0.01,306169
0.01,309789
0.01,309790
0.01,298930
0.01,298931
0.01,302550
0.01,302551
0.01,306170
0.01,306171
0.01,309791
0.01,309792
0.01,298932
0.01,298933
0.01,302552
0.01,302553
0.01,306172
0.01,306173
0.01,306174
0.01,309793
0.01,309794
0.01,298934
0.01,298935
0.01,302554
0.01,302555
0.01,306175
0.01,306176
0.01,309795
0.01,309796
0.01,298952
0.01,298953
0.01,302573
0.01,302574
0.01,306193
0.01,306194
0.01,309813
0.01,309814
0.01,298956
0.01,298957
0.01,302577
0.01,302578
0.01,306197
0.01,306198
0.01,309817
0.01,309818
0.01,309819
0.01,298958
0.01,298959
0.01,302579
0.01,302580
0.01,306199
0.01,306200
0.01,309820
0.01,309821
0.01,312447
0.01,312448
0.01,319676
0.01,312449
0.01,312450
0.01,316065
0.01,312451
0.01,312452
0.01,316066
0.01,316067
0.01,319680
0.01,319681
0.01,323296
0.01,312464
0.01,312465
0.01,316078
0.01,316079
0.01,319693
0.01,319694
0.01,323308
0.01,323309
0.01,312468
0.01,312469
0.01,316082
0.01,316083
0.01,316084
0.01,319697
0.01,319698
0.01,323312
0.01,323313
0.01,312480
0.01,312481
0.01,316096
0.01,319710
0.01,319711
0.01,323325
0.01,323326
0.01,316097
0.01,319712
0.01,319713
0.01,323327
0.01,323328
0.01,312484
0.01,312485
0.01,312486
0.01,316099
0.01,316100
0.01,319714
0.01,319715
0.01,323330
0.01,312487
0.01,312488
0.01,316101
0.01,316102
0.01,319716
0.01,319717
0.01,323331
0.01,323332
0.01,312501
0.01,312502
0.01,312512
0.01,312513
0.02,323977
0.02,323978
0.06,320361
0.06,320362
0.06,323979
0.06,323980
0.06,316745
0.06,320363
0.06,320364
0.06,323981
0.05,313129
0.05,316746
0.05,316747
0.05,320365
0.05,313130
0.05,313131
0.04,313132
0.04,313133
0.03,313134
0.03,320397
0.03,324015
0.03,324016
0.03,320398
0.03,320399
0.03,324017
0.03,324018
0.03,316783
0.03,320400
0.03,320401
0.03,320402
0.03,324019
0.03,324020
0.03,316784
0.03,316785
0.03,320403
0.03,320404
0.03,324021
0.03,324022
0.03,316786
0.03,316787
0.03,320405
0.03,320406
0.03,324023
0.03,324024
0.03,316788
0.03,316789
0.03,320407
0.03,320408
0.03,324025
0.03,324026
0.03,324027
0.02,316790
0.02,316791
0.02,320409
0.02,320410
0.02,324028
0.02,324029
0.02,313173
0.02,313174
0.02,313175
0.02,316792
0.02,316793
0.02,320411
0.02,320412
0.02,324030
0.02,324031
0.02,313176
0.02,313177
0.02,316794
0.02,316795
0.02,320413
0.02,320414
0.02,324032
0.02,324033
0.02,313178
0.02,313179
0.02,316796
0.02,316797
0.02,320415
0.02,320416
0.02,324034
0.02,324035
0.02,313180
0.02,313181
0.02,316798
0.02,316799
0.02,316800
0.02,320417
0.02,320418
0.02,324036
0.02,324037
0.02,313182
0.02,313183
0.02,316801
0.02,316802
0.02,320419
0.02,320420
0.02,324038
0.02,324039
0.02,313184
0.02,313185
0.02,316803
0.02,316804
0.02,320421
0.02,320422
0.02,320423
0.02,324040
0.02,324041
0.02,313186
0.02,313187
0.02,316805
0.02,316806
0.02,320424
0.02,320425
0.02,324042
0.02,324043
0.02,324044
0.02,313188
0.02,313189
0.02,316807
0.02,316808
0.02,320426
0.02,320427
0.02,324045
0.02,324046
0.02,313190
0.02,313191
0.02,316809
0.02,316810
0.02,320428
0.02,320429
0.02,324047
0.02,324048
0.02,313192
0.02,313193
0.02,316811
0.02,316812
0.02,320430
0.02,320431
0.02,324049
0.02,324050
0.02,313194
0.02,313195
0.02,316813
0.02,316814
0.02,320432
0.02,320433
0.02,324051
0.02,324052
0.02,313196
0.02,313197
0.02,316815
0.02,316816
0.02,320434
0.02,320435
0.02,324053
0.02,324054
0.02,313198
0.02,313199
0.02,313200
0.02,316817
0.02,316818
0.02,320436
0.02,320437
0.02,324055
0.02,324056
0.02,313201
0.02,313202
0.02,316819
0.02,316820
0.02,316821
0.02,320438
0.02,320439
0.02,324057
0.02,324058
0.02,313203
0.02,313204
0.02,316822
0.02,316823
0.02,320440
0.02,320441
0.02,320442
0.02,324059
0.02,324060
0.02,313205
0.02,313206
0.02,316824
0.02,316825
0.02,320443
0.02,320444
0.02,324061
0.02,324062
0.02,324063
0.02,313207
0.02,313208
0.02,316826
0.02,316827
0.02,320445
0.02,320446
0.02,324064
0.02,324065
0.02,313209
0.02,313210
0.02,316828
0.02,316829
0.02,320447
0.02,320448
0.02,324066
0.02,324067
0.02,313211
0.02,313212
0.02,316830
0.02,316831
0.02,320449
0.02,320450
0.02,324068
0.02,324069
0.02,313213
0.02,313214
0.02,316832
0.02,316833
0.02,320451
0.02,320452
0.02,324070
0.02,324071
0.02,313215
0.02,313216
0.02,316834
0.02,316835
0.02,320453
0.02,320454
0.02,324072
0.02,324073
0.02,313217
0.02,313218
0.02,316836
0.02,316837
0.02,320455
0.02,320456
0.02,324074
0.02,324075
0.02,313219
0.02,313220
0.02,316838
0.02,316839
0.02,320457
0.02,320458
0.02,324076
0.02,324077
0.01,313221
0.01,313222
0.01,316840
0.01,316841
0.01,320459
0.01,320460
0.01,324078
0.01,324079
0.01,324080
0.01,313223
0.01,313224
0.01,316842
0.01,316843
0.01,316844
0.01,320461
0.01,320462
0.01,320463
0.01,324081
0.01,324082
0.02,313225
0.02,313226
0.02,313227
0.02,316845
0.02,316846
0.02,320464
0.02,320465
0.02,324083
0.02,324084
0.02,313228
0.02,313229
0.02,316847
0.02,316848
0.02,320466
0.02,320467
0.02,324085
0.02,324086
0.02,313230
0.02,313231
0.02,316849
0.02,316850
0.02,320468
0.02,320469
0.02,324087
0.02,324088
0.02,313232
0.02,313233
0.02,316851
0.02,316852
0.02,320470
0.02,320471
0.02,324089
0.02,324090
0.02,313234
0.02,313235
0.02,316853
0.02,316854
0.02,320472
0.02,320473
0.02,324091
0.02,324092
0.03,313236
0.03,313237
0.03,316855
0.03,316856
0.03,320474
0.03,320475
0.03,324093
0.03,324094
0.03,313238
0.03,313239
0.03,316857
0.03,316858
0.03,320476
0.03,320477
0.03,313240
0.03,313241
0.03,316859
0.02,313242
0.02,313243
0.01,313244
0.01,313394
0.01,313395
0.01,317014
0.01,317015
0.01,320634
0.01,320635
0.01,324254
0.01,324255
0.01,313396
0.01,313397
0.01,317016
0.01,317017
0.01,320636
0.01,320637
0.01,324256
0.01,324257
0.01,313398
0.01,313399
0.01,317018
0.01,317019
0.01,320638
0.01,320639
0.01,324258
0.01,324259
0.01,324260
0.01,313400
0.01,313401
0.01,317020
0.01,317021
0.01,317022
0.01,320640
0.01,320641
0.01,320642
0.01,324261
0.01,324262
0.01,313402
0.01,313403
0.01,313404
0.01,317023
0.01,317024
0.01,320643
0.01,320644
0.01,324263
0.01,324264
0.01,313405
0.01,313406
0.01,317025
0.01,317026
0.01,320645
0.01,320646
0.01,324265
0.01,324266
0.01,313407
0.01,313408
0.01,317027
0.01,317028
0.01,320647
0.01,320648
0.01,324267
0.01,324268
0.01,313409
0.01,313410
0.01,317029
0.01,317030
0.01,320649
0.01,320650
0.01,324269
0.01,324270
0.01,313411
0.01,313412
0.01,317031
0.01,317032
0.01,320651
0.01,320652
0.01,324271
0.01,324272
0.01,313413
0.01,313414
0.01,317033
0.01,317034
0.01,320653
0.01,320654
0.01,324273
0.01,324274
0.01,326868
0.01,330481
0.01,330482
0.01,334096
0.01,334097
0.01,337710
0.01,337711
0.01,326869
0.01,326870
0.01,330483
0.01,330484
0.01,330485
0.01,334098
0.01,334099
0.01,337712
0.01,326871
0.01,326872
0.01,330486
0.01,330487
0.01,326873
0.01,326874
0.01,330488
0.01,330489
0.01,326875
0.01,326876
0.01,326877
0.01,330490
0.01,326878
0.01,326879
0.01,326880
0.01,326881
0.01,326928
0.01,337771
0.01,326929
0.01,326930
0.01,330544
0.01,334159
0.01,326931
0.01,330545
0.01,330546
0.01,330547
0.01,334160
0.01,334161
0.01,337776
0.02,330548
0.02,330549
0.02,334162
0.02,334163
0.02,334164
0.02,337777
0.02,337778
