prob,cell_id
1,669927
1,669928
1,659086
1,659087
1,659088
1,662700
1,662701
1,662702
1,666315
1,666316
1,666317
1,669929
1,669930
1,669931
1,673545
1,673546
1,659089
1,659090
1,659091
1,662703
1,662704
1,662705
1,666318
1,666319
1,666320
1,669932
1,669933
1,669934
1,673547
1,673548
1,673549
1,659092
1,659093
1,659094
1,662706
1,662707
1,662708
1,666321
1,666322
1,666323
1,669935
1,669936
1,669937
1,673550
1,673551
1,673552
1,659095
1,659096
1,659097
1,662709
1,662710
1,662711
1,666324
1,666325
1,666326
1,669938
1,669939
1,669940
1,673553
1,673554
1,673555
1,659098
1,659099
1,659100
1,662712
1,662713
1,662714
1,666327
1,666328
1,666329
1,669941
1,669942
1,669943
1,673556
1,673557
1,673558
1,659101
1,659102
1,659103
1,662715
1,662716
1,662717
1,666330
1,666331
1,666332
1,669944
1,669945
1,669946
1,673559
1,673560
1,673561
1,659104
1,659105
1,659106
1,662718
1,662719
1,662720
1,666333
1,666334
1,666335
1,669947
1,669948
1,669949
1,673562
1,673563
1,673564
1,659107
1,659108
1,659109
1,662721
1,662722
1,662723
1,666336
1,666337
1,666338
1,669950
1,669951
1,669952
1,673565
1,673566
1,673567
1,659110
1,659111
1,659112
1,662724
1,662725
1,662726
1,666339
1,666340
1,666341
1,669953
1,669954
1,669955
1,673568
1,673569
1,673570
1,659113
1,659114
1,659115
1,662727
1,662728
1,662729
1,666342
1,666343
1,666344
1,669956
1,669957
1,669958
1,673571
1,673572
1,673573
0.86,659116
0.86,659117
0.86,659118
0.86,662730
0.86,662731
0.86,662732
0.86,666345
0.86,666346
0.86,666347
0.86,669959
0.86,669960
0.86,669961
0.86,673574
0.86,673575
0.86,673576
0.76,659119
0.76,659120
0.76,659121
0.76,662733
0.76,662734
0.76,662735
0.76,666348
0.76,666349
0.76,666350
0.76,669962
0.76,669963
0.76,669964
0.76,673577
0.76,673578
0.76,673579
0.7,659122
0.7,659123
0.7,659124
0.7,662736
0.7,662737
0.7,662738
0.7,666351
0.7,666352
0.7,666353
0.7,669965
0.7,669966
0.7,669967
0.7,673580
0.7,673581
0.7,673582
0.67,659125
0.67,659126
0.67,659127
0.67,662739
0.67,662740
0.67,662741
0.67,666354
0.67,666355
0.67,666356
0.67,669968
0.67,669969
0.67,669970
0.67,673583
0.67,673584
0.67,673585
0.69,659128
0.69,659129
0.69,662742
0.69,662743
0.69,662744
0.69,666357
0.69,666358
0.69,666359
0.69,669971
0.69,669972
0.69,669973
0.69,673586
0.69,673587
0.69,673588
0.62,659130
0.62,659131
0.62,659132
0.62,662745
0.62,662746
0.62,662747
0.62,666360
0.62,666361
0.62,666362
0.62,669974
0.62,669975
0.62,669976
0.62,673589
0.62,673590
0.62,673591
0.54,659133
0.54,659134
0.54,659135
0.54,662748
0.54,662749
0.54,662750
0.54,666363
0.54,666364
0.54,666365
0.54,669977
0.54,669978
0.54,669979
0.54,673592
0.54,673593
0.54,673594
0.48,659136
0.48,659137
0.48,659138
0.48,662751
0.48,662752
0.48,662753
0.48,666366
0.48,666367
0.48,666368
0.48,669980
0.48,669981
0.48,669982
0.48,673595
0.48,673596
0.48,673597
0.42,659139
0.42,659140
0.42,659141
0.42,662754
0.42,662755
0.42,662756
0.42,666369
0.42,666370
0.42,666371
0.42,669983
0.42,669984
0.42,669985
0.42,673598
0.42,673599
0.42,673600
0.7,659142
0.7,659143
0.7,659144
0.7,662757
0.7,662758
0.7,662759
0.7,666372
0.7,666373
0.7,669986
0.7,669987
0.7,673601
0.9,659543
0.9,659544
0.9,663160
1,659545
1,659546
1,659547
1,663161
1,663162
1,659548
1,659549
1,663164
1,663165
1,663166
1,670397
0.98,663169
0.98,666783
0.98,666784
0.98,666785
0.98,670398
0.98,670399
0.98,670400
0.98,674014
0.98,674015
0.98,674016
1,663170
1,666786
1,666787
1,666788
1,670401
1,670403
1,666789
1,670404
1,670405
1,670406
1,674020
1,674021
1,674022
1,666793
1,666794
1,670407
1,670408
1,670409
1,674023
1,674024
1,674025
1,659565
1,663181
1,666796
1,666797
1,670410
1,670411
1,670412
1,674026
1,674027
1,674028
1,659566
1,659567
1,659568
1,663182
1,663183
1,663184
1,666798
1,666799
1,666800
1,670413
1,670414
1,670415
1,674029
1,674030
0.97,659569
0.97,659570
0.97,659571
0.97,663185
0.97,663186
0.97,663187
0.97,666801
0.97,666802
0.97,666803
0.97,670416
0.97,670417
0.97,670418
0.84,659572
0.84,659573
0.84,659574
0.84,663188
0.84,663189
0.84,663190
0.84,666804
0.84,666805
0.84,666806
0.84,670419
0.84,670420
0.59,659575
0.59,659576
0.59,659577
0.59,663191
0.59,663192
0.51,659578
0.51,666812
0.51,674043
0.76,659582
0.76,659583
0.76,663197
0.76,663198
0.76,663199
0.76,666813
0.76,666814
0.76,666815
0.76,670428
0.76,670429
0.76,670430
0.76,674044
0.76,674045
0.76,674046
0.69,659584
0.69,659585
0.69,659586
0.69,663200
0.69,670431
0.69,670432
0.69,670433
0.69,674047
0.69,674048
0.69,674049
0.76,659587
0.76,666820
0.76,666821
0.76,670434
0.76,670435
0.76,670436
0.76,674050
0.76,674051
0.76,674052
0.79,666822
0.79,666823
0.79,670437
0.79,670438
0.79,670439
0.79,674053
0.79,674054
0.79,674055
0.59,666833
0.59,670446
0.59,670447
0.59,670448
0.59,674062
0.59,674063
0.59,674064
0.63,659603
0.63,659604
0.63,663219
0.63,663220
0.63,666834
0.63,666835
0.63,666836
0.63,670449
0.63,670450
0.63,670451
0.63,674065
0.63,674066
0.63,674067
0.51,659605
0.51,659606
0.51,659607
0.51,663221
0.51,663222
0.51,663223
0.51,666837
0.51,666838
0.51,666839
0.51,670452
0.51,670453
0.51,670454
0.64,659608
0.64,659609
0.64,659610
0.64,663224
0.64,663225
0.64,663226
0.64,666840
0.64,666841
0.64,666842
0.64,670455
0.64,670456
0.64,670457
0.55,659611
0.55,663227
0.55,663228
0.55,666843
0.55,666844
0.55,670458
0.55,670459
0.55,670460
0.51,670461
0.51,670462
0.51,670463
0.51,674078
0.51,674079
0.49,674080
0.49,674081
0.49,674082
0.6,659621
0.6,659622
0.6,663238
0.6,666853
0.6,666854
0.6,670468
0.6,670469
0.6,674083
0.6,674084
0.6,674085
1,659623
1,663239
1,663240
1,666855
1,666856
1,666857
1,670470
1,670471
1,670472
1,674086
0.41,670481
0.41,674096
0.41,674097
0.54,659637
0.54,670482
0.54,674098
0.54,674099
0.54,674100
0.77,659638
0.77,659639
0.77,659640
0.77,663254
0.77,663256
0.77,666871
0.77,666872
0.77,674101
0.77,674102
0.77,674103
0.74,659641
0.74,666873
0.74,666874
0.74,666875
0.74,670488
0.74,670489
0.74,674105
0.74,674106
0.6,670491
0.6,670492
0.6,670493
0.6,674109
0.39,674110
0.42,659662
0.42,659663
0.42,659664
0.42,663280
0.52,659665
0.52,659666
0.52,659667
0.52,663281
0.52,663282
0.52,663283
0.52,666898
0.52,666899
0.52,670514
0.52,670515
0.72,659668
0.72,659669
0.72,659670
0.72,663284
0.72,663285
0.72,663286
0.72,666900
0.72,666901
0.72,666902
0.72,670516
0.72,670517
0.72,670518
0.74,659671
0.74,659672
0.74,663287
0.74,663288
0.74,663289
0.74,666903
0.74,666904
0.74,666905
0.74,670519
0.74,670520
0.74,670521
0.74,674134
0.74,674135
0.74,674136
0.74,663290
0.74,666906
0.74,666907
0.74,666908
0.74,670522
0.74,670523
0.74,670524
0.74,674137
0.74,674138
0.74,674139
0.74,674140
1,670525
1,670526
1,674141
1,674142
1,666924
1,666925
1,666926
1,670540
1,670541
1,670542
1,674157
1,674158
0.99,666927
0.99,670543
0.99,670544
0.99,674159
0.99,674160
0.99,674161
1,666930
1,670546
1,670547
1,674162
1,674163
1,674164
1,659715
1,663329
1,663330
1,663331
1,666946
1,670562
1,670563
1,674178
1,674179
0.99,659716
0.99,659717
0.99,659718
0.99,663332
0.99,663333
0.99,663334
0.99,666948
0.99,666949
0.99,666950
0.99,670564
0.99,670565
0.99,670566
0.99,674180
0.99,674182
0.82,659719
0.82,659720
0.82,663335
0.82,663336
0.82,663337
0.82,666951
0.82,666952
0.82,666953
0.82,670567
0.82,670568
0.82,670569
0.82,674183
0.82,674184
0.82,674185
0.51,670570
0.51,674186
0.64,659787
0.64,659788
0.64,659789
0.64,663404
0.64,663405
0.64,667021
0.64,667022
0.64,670638
0.82,659792
0.82,663406
0.82,674257
1,659793
1,659794
1,659795
1,663409
1,663410
1,663411
1,667026
1,667027
1,667028
1,670642
1,670643
1,670644
1,674260
1,659796
1,659797
1,659798
1,663412
1,663413
1,663414
1,667029
1,670645
1,670646
1,670647
1,674261
1,674262
1,674263
1,659799
1,663415
1,667034
1,670648
1,670649
1,670650
1,674264
1,674265
1,663471
1,667088
1,674318
1,674319
1,674320
1,663472
1,667089
1,667090
1,667091
1,670705
1,670706
1,674321
1,674322
1,674323
1,659859
1,659860
1,659861
1,663477
1,667092
1,667093
1,667094
1,670708
1,670709
1,670710
1,674324
1,674325
1,674326
0.24,659862
0.24,663478
0.24,667095
0.24,670711
0.37,670814
0.43,659967
0.43,659968
0.43,663584
0.43,663585
0.43,667201
0.43,667202
0.49,659969
0.49,659970
0.49,663586
0.49,663587
0.49,663588
0.49,667203
0.71,663589
0.71,663590
0.71,663591
0.71,667207
0.71,667208
0.94,659976
0.94,659977
0.94,663592
0.94,663593
0.94,663594
0.94,667209
0.94,667210
0.94,667211
0.94,663595
0.94,663596
0.94,663597
0.94,667212
0.94,667213
0.94,667214
0.94,670829
0.94,670830
0.94,674447
0.87,663598
0.87,667215
0.87,670831
0.87,670832
0.87,674448
0.87,674449
0.87,674450
0.57,674451
0.57,674452
0.57,674453
0.47,667229
0.47,674461
0.47,674462
0.42,667230
0.42,667231
0.42,667232
0.42,670846
0.42,670847
0.42,670848
0.42,674463
0.42,674464
0.37,663616
0.37,663617
0.37,663618
0.37,667233
0.37,667234
0.37,667235
0.38,660002
0.38,660004
0.38,663619
0.38,663620
0.38,663621
0.38,667236
0.38,667237
0.38,667238
0.38,660005
0.38,660006
0.38,660007
0.38,663622
0.59,674618
0.59,674619
0.88,663770
0.88,663771
0.88,667386
0.88,667387
0.88,667388
0.88,671003
0.88,671004
0.88,671005
0.88,674620
0.88,674621
0.88,674622
1,660154
1,660155
1,660156
1,663772
1,663773
1,667389
1,667390
1,667391
1,671006
1,671007
1,671008
1,674623
1,674624
1,674625
0.84,660157
0.84,660158
0.84,663774
0.84,667392
0.84,667393
0.84,667394
0.84,671009
0.84,671010
0.84,671011
0.84,674626
0.84,674627
0.84,674628
1,660160
1,660161
1,660162
1,663777
1,663778
1,663779
1,667395
1,667396
1,667397
1,671012
1,671013
1,671014
1,674629
1,674630
1,674631
0.98,660163
0.98,660164
0.98,667398
0.98,671016
0.98,671017
0.98,674632
0.98,674633
0.98,674634
0.98,660168
0.98,663784
0.98,663785
0.98,667401
0.98,667402
0.98,667403
0.98,671018
0.98,671019
0.98,671020
0.98,674635
0.98,674636
0.98,674637
1,660169
1,660170
1,660171
1,663786
1,663787
1,663788
1,667404
1,667405
0.12,660328
0.12,660329
0.12,663945
0.31,660330
0.83,661167
0.83,661168
0.83,664788
0.83,668408
0.83,672027
0.83,675645
0.83,675646
1,661169
1,661170
1,661171
1,664789
1,664790
1,664791
1,668409
1,668410
1,668411
1,672028
1,672029
1,672030
1,675648
1,675649
1,675650
1,661172
1,661173
1,661174
1,664792
1,664793
1,664794
1,668412
1,668413
1,668414
1,672031
1,672032
1,672033
1,675651
1,675652
1,675653
0.98,661175
0.98,661176
0.98,661177
0.98,664795
0.98,664796
0.98,664797
0.98,668415
0.98,668416
0.98,668417
0.98,672034
0.98,672035
0.98,672036
0.98,675654
0.98,675655
0.98,675656
0.8,677101
0.8,677102
0.8,680715
0.8,680716
0.8,684329
0.8,684330
0.98,677143
0.98,677144
0.98,677145
0.98,680758
0.98,680759
0.98,684372
0.98,684373
0.98,684374
0.98,687987
0.98,687988
0.99,677146
0.99,677147
0.99,677148
0.99,680760
0.99,680761
0.99,680762
0.99,684375
0.99,684376
0.99,684377
0.99,687989
0.99,687990
0.99,687991
1,677149
1,677150
1,677151
1,680763
1,680764
1,680765
1,680766
1,684378
1,684379
1,684380
1,687992
1,687993
1,687994
1,687995
1,677152
1,677153
1,677154
1,680767
1,680768
1,680769
1,684381
1,684382
1,684383
1,687996
1,687997
1,687998
1,677155
1,677156
1,677157
1,680770
1,680771
1,680772
1,684384
1,684385
1,684386
1,687999
1,688000
1,688001
1,680773
1,680774
1,684387
1,684388
1,684389
1,688002
1,688003
1,688004
1,677163
1,684390
1,684392
1,688005
1,688006
1,688007
1,677164
1,677165
1,677166
1,680780
1,680781
1,684393
1,684394
1,684395
1,688008
1,688009
1,688010
1,677167
1,677168
1,677169
1,680782
1,680783
1,680784
1,684396
1,684397
1,684398
1,688011
1,688012
1,688013
1,677170
1,677171
1,677172
1,680785
1,680786
1,680787
1,684399
1,684400
1,684401
1,688014
1,688015
1,688016
1,677173
1,677174
1,677175
1,680788
1,680789
1,680790
1,684402
1,684403
1,684404
1,688017
1,688018
1,688019
1,677176
1,677177
1,677178
1,680791
1,680792
1,680793
1,684405
1,684406
1,684407
1,688020
1,688021
1,688022
1,677179
1,677180
1,677181
1,680794
1,680795
1,680796
1,684408
1,684409
1,684410
1,688023
1,688024
1,688025
1,677182
1,677183
1,677184
1,680797
1,680798
1,680799
1,684411
1,684412
1,684413
1,688026
1,688027
1,688028
0.84,677185
0.84,677186
0.84,677187
0.84,680800
0.84,680801
0.84,680802
0.84,684414
0.84,684415
0.84,684416
0.84,688029
0.84,688030
0.84,688031
0.44,677188
0.44,677189
0.44,677190
0.44,680803
0.44,680804
0.44,680805
0.44,684417
0.44,684418
0.44,684419
0.44,688032
0.44,688033
0.44,688034
0.21,677191
0.21,677192
0.21,677193
0.21,680806
0.21,680807
0.21,680808
0.21,684420
0.21,684421
0.21,684422
0.21,684423
0.21,688035
0.21,688036
0.21,688037
0.1,677194
0.1,677195
0.1,677196
0.1,680809
0.1,680810
0.1,680811
0.1,684424
0.1,684425
0.1,688038
0.09,677197
0.09,677198
0.09,677199
0.09,680812
0.09,680813
0.09,680814
0.09,684427
0.09,684428
0.09,684429
0.09,688041
0.09,688042
0.09,688043
0.2,677200
0.2,677201
0.2,677202
0.2,680815
0.2,680816
0.2,680817
0.2,684430
0.2,684431
0.2,684432
0.2,688044
0.2,688045
0.2,688046
0.3,677203
0.3,677204
0.3,677205
0.3,680818
0.3,680819
0.3,680820
0.3,684433
0.3,684434
0.3,684435
0.3,688047
0.3,688048
0.47,677206
0.47,677207
0.47,677208
0.47,680821
0.6,677209
0.6,677210
1,677638
0.96,677639
0.96,677640
0.96,677641
0.96,681255
0.96,681256
0.96,684871
0.96,684872
0.96,688486
0.96,688487
0.96,688488
1,677642
1,677643
1,677644
1,681257
1,681258
1,681259
1,684873
1,684874
1,688489
0.42,677659
0.57,677660
0.57,677661
0.57,677662
0.57,681275
0.57,681276
0.57,681277
0.57,684891
0.57,684892
0.57,684893
0.56,677663
0.56,677664
0.56,677665
0.56,681278
0.56,681279
0.56,681280
0.56,681281
0.56,684894
0.56,684895
0.63,677666
0.63,677667
0.63,677668
0.63,681282
0.63,681283
0.63,681284
0.81,677669
0.81,677670
0.81,677671
0.81,681285
0.81,681286
0.81,681287
0.81,684900
0.81,684901
0.81,684902
0.81,688517
0.81,688518
0.74,684903
0.74,684904
0.74,684905
0.74,688519
0.74,688520
0.74,688521
0.75,677677
0.75,681291
0.75,681292
0.75,681293
0.75,684906
0.75,684907
0.75,684908
0.75,688522
0.75,688523
0.75,688524
0.4,677678
0.4,677679
0.4,677680
0.4,681294
0.4,681295
0.4,684909
0.27,677681
0.27,677682
0.27,681298
0.27,684914
0.25,688535
0.25,688536
0.26,688537
0.26,688538
0.26,688539
0.27,677698
0.26,677699
0.26,677700
0.45,677713
0.75,677714
0.75,681330
0.75,684947
0.75,684948
0.75,688564
0.84,677718
0.84,677719
0.84,681335
0.84,684950
0.84,684951
0.84,688565
0.84,688566
0.84,688567
0.92,677720
0.92,677722
0.92,681336
0.92,684952
0.92,684953
0.92,688568
0.72,677723
0.72,677724
0.72,677725
0.72,681340
0.72,681341
0.47,677726
0.47,677727
0.47,681342
0.27,688581
0.27,688582
0.2,688583
0.47,677752
0.78,677753
0.78,677754
0.78,677755
0.78,681369
0.78,681370
0.78,681371
0.78,684986
0.78,684987
0.78,688603
1,677756
1,684990
1,688604
1,688605
1,688606
1,684991
1,684992
1,688607
1,688608
1,677775
1,677776
1,677777
1,681391
1,681392
1,681393
1,685008
1,685009
1,688625
1,677778
1,677779
1,677780
1,681394
1,681395
1,681396
1,685010
1,685011
1,688626
1,688627
1,688628
0.76,677781
0.76,677783
0.76,681397
0.76,681398
0.76,681399
0.76,685014
0.76,685015
0.76,688630
0.76,688631
1,677785
1,681400
1,681401
1,681402
1,685016
1,685017
1,685018
1,688632
1,688633
1,688634
1,685019
1,688635
1,688636
1,688637
1,688638
1,688639
1,677795
1,681410
1,681411
1,685027
1,677796
1,677797
1,677798
1,681412
1,681413
1,681414
1,685028
1,685029
1,685030
1,688644
1,688645
1,688646
0.72,677799
0.72,677800
0.72,677801
0.72,681415
0.72,681416
0.72,681417
0.72,685031
0.72,685033
0.72,688649
0.55,677802
0.55,681418
0.55,685034
0.55,688650
0.32,677872
0.32,677873
0.97,677875
1,677877
1,677878
1,677879
1,681494
1,681495
1,681496
1,685112
1,688728
1,677880
1,677881
1,677882
1,681497
1,685113
1,685114
1,685115
1,688729
1,688730
1,688731
1,677883
1,677884
1,681501
1,685116
1,685117
1,685118
1,688732
1,688733
0.99,688735
0.99,688736
0.97,681550
0.97,685166
0.97,685167
0.97,688782
0.97,688783
1,677935
1,677936
1,677937
1,681551
1,681552
1,681553
1,685168
1,685169
1,685170
1,688784
1,688785
1,688786
1,677938
1,677939
1,677940
1,681554
1,681555
1,681556
1,685171
1,685172
1,685173
1,688787
1,688788
1,688789
0.72,677941
0.72,677942
0.72,681557
0.31,678063
0.31,678064
0.31,681680
0.27,678065
0.27,678066
0.02,678077
0.02,678078
0.02,678079
0.79,689082
0.79,689083
0.79,689084
1,678235
1,678236
1,681852
1,681853
1,685468
1,685469
1,685470
1,689085
1,689086
1,689087
1,678237
1,678238
1,678239
1,681854
1,681855
1,681856
1,685471
1,685472
1,685473
1,689088
1,689089
1,689090
1,678240
1,678241
1,678242
1,681857
1,681858
1,685474
1,685475
1,685476
1,689091
1,689092
1,678243
1,678244
1,678245
1,681860
1,681861
1,678248
1,681865
1,678249
1,678250
1,678251
1,681866
1,681867
0.94,678252
0.94,678253
0.94,678254
1,679268
1,679269
1,679270
1,682888
1,682889
0.98,679271
0.98,679272
0.98,679273
0.98,682890
0.98,682891
0.98,682892
0.98,686510
0.98,686511
0.98,686512
0.98,690130
0.98,690131
0.85,679274
0.85,679275
0.85,679276
0.85,682893
0.85,682894
0.85,682895
0.85,686513
0.85,686514
0.85,686515
0.85,690132
0.85,690133
0.85,690134
0.92,691558
1,691602
1,691603
1,695217
1,698831
1,698832
1,702446
1,706060
1,706061
1,691604
1,691605
1,691606
1,695218
1,695219
1,695220
1,698833
1,698834
1,698835
1,702447
1,702448
1,702449
1,702450
1,706062
1,706063
1,706064
1,691607
1,691608
1,691609
1,695221
1,695222
1,695223
1,695224
1,698836
1,698837
1,698838
1,702451
1,702452
1,702453
1,706065
1,706066
1,706067
1,691610
1,691611
1,691612
1,695225
1,695226
1,695227
1,698839
1,698840
1,698841
1,702454
1,702455
1,702456
1,706068
1,706069
1,706070
1,691613
1,691614
1,691615
1,695228
1,695229
1,695230
1,698842
1,698843
1,698844
1,702457
1,702458
1,702459
1,706071
1,706072
1,706073
1,691616
1,691617
1,691618
1,695231
1,695232
1,695233
1,698845
1,698846
1,698847
1,702460
1,702461
1,702462
1,706074
1,706075
1,706076
1,691619
1,691620
1,691621
1,695234
1,695235
1,695236
1,698848
1,698849
1,698850
1,702463
1,702464
1,702465
1,706077
1,706078
1,706079
1,691622
1,691623
1,691624
1,695237
1,695238
1,695239
1,698851
1,698852
1,698853
1,702466
1,702467
1,702468
1,706080
1,706081
1,706082
1,706083
1,691625
1,691626
1,691627
1,695240
1,695241
1,695242
1,698854
1,698855
1,698856
1,702469
1,702470
1,702471
1,706084
1,706085
1,706086
1,691628
1,691629
1,691630
1,695243
1,695244
1,695245
1,698857
1,698858
1,698859
1,698860
1,702472
1,702473
1,702474
1,706087
1,706088
1,706089
0.89,691631
0.89,691632
0.89,691633
0.89,695246
0.89,695247
0.89,695248
0.89,698861
0.89,698862
0.89,698863
0.89,702475
0.89,702476
0.89,702477
0.89,706090
0.89,706091
0.89,706092
0.66,691634
0.66,691635
0.66,691636
0.66,695249
0.66,695250
0.66,695251
0.66,698864
0.66,698865
0.66,698866
0.66,702478
0.66,702479
0.66,702480
0.66,706093
0.66,706094
0.66,706095
0.78,691637
0.78,691638
0.78,691639
0.78,691640
0.78,695252
0.78,695253
0.78,695254
0.78,698867
0.78,698868
0.78,698869
0.78,702481
0.78,702482
0.78,702483
0.78,706096
0.78,706097
0.78,706098
0.86,691641
0.86,691642
0.86,691643
0.86,695255
0.86,695256
0.86,695257
0.86,698870
0.86,698871
0.86,698872
0.86,702484
0.86,702485
0.86,702486
0.86,706099
0.86,706100
0.86,706101
0.58,691644
0.58,691645
0.58,691646
0.58,695258
0.58,695259
0.58,695260
0.58,698873
0.58,698874
0.58,698875
0.58,702487
0.58,702488
0.58,702489
0.58,706102
0.58,706103
0.58,706104
0.28,691647
0.28,691648
0.28,691649
0.28,695261
0.28,695262
0.28,695263
0.28,698876
0.28,698877
0.28,698878
0.28,702490
0.28,702491
0.28,702492
0.28,702493
0.28,706105
0.28,706106
0.28,706107
0.25,691650
0.25,691651
0.25,691652
0.25,695264
0.25,695265
0.25,695266
0.25,698879
0.25,698880
0.25,698881
0.25,702494
0.25,702495
0.25,702496
0.25,706108
0.25,706109
0.25,706110
1,695707
1,702938
1,706554
1,695708
1,695709
1,695710
1,699324
1,699325
1,699326
1,702940
1,702941
1,706555
1,706556
1,706557
1,695711
1,695712
1,699327
1,699328
1,699329
1,702942
1,702943
1,702944
1,706558
1,706559
1,706560
1,692099
1,692100
1,695714
1,695715
1,695716
1,699330
1,699331
1,699332
1,702945
1,702946
1,702947
1,706561
1,706562
1,706563
1,692101
1,692102
1,692103
1,695717
1,695718
1,695719
1,699333
1,699334
1,702948
1,702949
1,702950
1,706564
0.88,692104
0.88,692105
0.34,692134
0.36,692135
0.36,692136
0.36,692137
0.28,692138
0.29,706606
0.44,692145
0.44,692146
0.44,695760
0.44,695761
0.44,695762
0.44,699376
0.44,699377
0.44,699378
0.44,702991
0.44,702992
0.44,702993
0.44,706607
0.44,706608
0.44,706609
0.39,692147
0.39,692148
0.39,692149
0.39,695763
0.39,695764
0.39,695765
0.39,702994
0.37,692150
0.37,692151
0.37,692152
0.37,695766
0.37,695767
0.34,692153
0.34,692154
0.34,692155
0.34,695771
0.34,699387
0.34,703001
0.34,703002
0.34,703003
0.34,706616
0.34,706617
0.34,706618
0.36,692156
0.36,692157
0.36,695772
0.36,695773
0.36,695774
0.36,699388
0.36,699389
0.36,703004
0.36,703005
0.36,706619
0.36,706620
0.24,703026
0.24,703027
0.24,706642
0.24,706643
0.31,703028
0.31,703029
0.31,703030
0.31,706644
0.31,706645
0.31,706646
0.25,703031
0.25,703032
0.25,703033
0.25,706647
0.25,706648
0.25,706649
0.22,703034
0.22,706650
0.22,706651
0.22,706652
0.18,706653
0.33,695816
0.33,699432
0.33,699433
0.33,703048
0.33,703049
0.33,706665
0.5,699434
0.5,699435
0.5,699436
0.5,703050
0.5,703051
0.5,703052
