prob,cell_id
0.06,277295
0.06,280915
0.06,280916
0.06,284536
0.06,284537
0.06,273675
0.06,273676
0.06,277296
0.06,277297
0.06,280917
0.06,280918
0.06,284538
0.06,284539
0.06,273677
0.06,273678
0.06,277298
0.06,277299
0.06,280919
0.06,280920
0.06,284540
0.06,284541
0.06,273679
0.06,273680
0.06,277300
0.06,277301
0.06,280921
0.06,280922
0.06,284542
0.06,284543
0.06,273681
0.06,273682
0.06,277302
0.06,277303
0.06,280923
0.06,280924
0.06,284544
0.06,284545
0.06,273683
0.06,273684
0.06,277304
0.06,277305
0.06,280925
0.06,280926
0.06,284546
0.06,284547
0.06,273685
0.06,273686
0.06,277306
0.06,277307
0.06,280927
0.06,280928
0.06,284548
0.06,284549
0.06,273687
0.06,273688
0.06,277308
0.06,277309
0.06,280929
0.06,280930
0.06,284550
0.06,284551
0.05,273689
0.05,273690
0.05,277310
0.05,277311
0.05,280931
0.05,280932
0.05,284552
0.05,284553
0.05,273691
0.05,273692
0.05,277312
0.05,277313
0.05,280933
0.05,280934
0.05,284554
0.05,284555
0.05,273693
0.05,277314
0.05,277315
0.05,280935
0.05,280936
0.05,284556
0.05,284557
0.05,273694
0.05,273695
0.05,277316
0.05,277317
0.05,280937
0.05,280938
0.05,284558
0.05,284559
0.05,273696
0.05,273697
0.05,277318
0.05,277319
0.05,280939
0.05,280940
0.05,284560
0.05,284561
0.05,273698
0.05,273699
0.05,277320
0.05,280941
0.05,280942
0.05,284562
0.05,284563
0.05,273700
0.05,277321
0.05,277322
0.05,280943
0.05,280944
0.05,284564
0.05,284565
0.05,277323
0.05,277324
0.05,280945
0.05,280946
0.05,284566
0.05,284567
0.06,290672
0.06,290673
0.06,294287
0.11,287060
0.11,287061
0.11,290674
0.11,290675
0.11,294288
0.11,294289
0.13,287062
0.13,287063
0.13,290676
0.13,290677
0.13,294290
0.13,294291
0.21,287064
0.21,287065
0.21,290678
0.21,294292
0.21,294293
0.05,287066
0.05,287067
0.09,287068
0.09,287069
0.09,290682
0.09,290683
0.09,294296
0.09,294297
0.26,294298
0.26,294299
0.35,287074
0.35,287075
0.35,290688
0.35,290689
0.35,294302
0.35,294303
0.37,290690
0.37,290691
0.37,294304
0.37,294305
0.4,287078
0.4,287079
0.4,290692
0.4,290693
0.4,294306
0.4,294307
0.38,287080
0.38,287081
0.38,290694
0.38,290695
0.38,294308
0.38,294309
0.37,287082
0.37,287083
0.37,290696
0.37,290697
0.37,294310
0.37,294311
0.29,287084
0.29,287085
0.29,290698
0.29,290699
0.29,294312
0.29,294313
0.21,287086
0.21,287087
0.21,290700
0.21,290701
0.21,294314
0.21,294315
0.22,287088
0.22,287089
0.22,290702
0.22,290703
0.22,294316
0.22,294317
0.17,287090
0.17,287091
0.17,290704
0.17,290705
0.04,287092
0.04,290706
0.04,290707
0.04,287096
0.04,287097
0.04,290711
0.04,294324
0.08,287098
0.08,287099
0.08,290712
0.08,290713
0.06,287100
0.06,290714
0.06,290715
0.04,290716
0.04,290717
0.04,294331
0.03,294332
0.03,294333
0.02,294334
0.04,287110
0.04,287111
0.05,287112
0.05,287113
0.05,290726
0.05,290727
0.05,294341
0.09,287114
0.09,290728
0.09,294342
0.09,294343
0.13,294344
0.13,294345
0.13,287120
0.13,287121
0.13,290734
0.13,290735
0.13,294348
0.13,294349
0.07,287122
0.07,290736
0.07,290737
0.07,294350
0.07,294351
0.05,290738
0.05,294352
0.05,294353
0.06,294354
0.06,294355
0.07,294356
0.07,294357
0.08,294358
0.08,294359
0.08,290747
0.1,287134
0.1,287135
0.1,290748
0.1,290749
0.1,294364
0.12,287136
0.12,287137
0.12,290750
0.12,290751
0.12,294365
0.17,287138
0.17,287139
0.17,290752
0.17,290753
0.17,294367
0.17,294368
0.04,287140
0.04,287141
0.04,290754
0.04,290755
0.04,294369
0.04,294370
0.13,287142
0.13,287143
0.13,290756
0.13,290757
0.13,294371
0.13,294372
0.14,287144
0.14,287145
0.14,290758
0.14,290759
0.14,294373
0.14,294374
0.15,287146
0.15,287147
0.15,290760
0.15,290761
0.15,294375
0.15,294376
0.16,287148
0.16,287149
0.16,290762
0.16,290763
0.13,287150
0.13,287151
0.13,290764
0.13,290765
0.13,294379
0.13,294380
0.17,287152
0.17,287153
0.17,290766
0.17,290767
0.17,294381
0.17,294382
0.11,287157
0.11,294385
0.27,287162
0.27,287163
0.27,290777
0.27,294391
0.27,294392
0.26,287164
0.26,287165
0.26,290778
0.26,290779
0.26,294393
0.26,294394
0.2,294395
0.3,287169
0.43,287170
0.43,287171
0.43,290785
0.34,287172
0.34,287173
0.34,290786
0.34,290787
0.34,294401
0.34,294402
0.36,290788
0.36,290789
0.36,294403
0.36,294404
0.47,287177
0.47,290790
0.47,290791
0.47,294405
0.52,287178
0.52,287179
0.52,290792
0.52,290793
0.55,287180
0.55,287181
0.55,290794
0.55,290795
0.55,294410
0.54,290796
0.54,290797
0.54,294411
0.54,294412
0.21,287191
0.21,290805
0.21,294419
0.21,294420
0.59,287192
0.59,287193
0.59,290806
0.59,290807
0.59,294421
0.59,294422
0.63,287194
0.63,287195
0.63,290808
0.63,290809
0.63,294423
0.63,294424
0.64,287196
0.64,287197
0.64,290810
0.64,290811
0.64,294425
0.64,294426
0.65,287198
0.65,287199
0.65,290812
0.65,294427
0.65,294428
0.67,287200
0.67,287201
0.66,287202
0.66,287203
0.66,287204
0.66,287205
0.66,290818
0.66,290819
0.54,287206
0.54,287207
0.54,290820
0.54,290821
0.52,287208
0.52,287209
0.52,290822
0.52,290823
0.47,287210
0.47,287211
0.47,290824
0.47,290825
0.4,290826
0.4,290827
0.46,287214
0.46,287215
0.46,290828
0.46,290829
0.55,287216
0.55,287217
0.55,290830
0.55,290831
0.5,287218
0.5,287219
0.5,290832
0.37,287220
0.37,287221
0.31,287222
0.31,287223
0.35,287224
0.35,287225
0.44,287226
0.44,287227
0.44,290840
0.44,290841
0.62,287228
0.62,287229
0.62,290842
0.62,290843
0.62,290844
0.62,294457
0.62,294458
0.64,287230
0.64,287231
0.64,290845
0.64,290846
0.64,294459
0.64,294460
0.78,290847
0.78,290848
0.78,294461
0.78,294462
0.86,287234
0.86,287235
0.86,290849
0.86,290850
0.86,294463
0.86,294464
0.86,294465
0.94,287236
0.94,287237
0.94,290851
0.94,290852
0.94,294466
0.94,294467
0.98,287238
0.98,287239
0.98,290853
0.98,294468
0.98,294469
0.95,287240
0.95,287241
0.8,287242
0.82,287273
0.82,287274
0.91,287275
0.91,290891
0.91,290892
0.99,290893
0.99,294508
0.99,294509
1,294510
1,294511
1,290898
1,290899
1,290900
1,294515
0.96,290901
0.96,290902
0.96,294516
0.96,294517
0.9,290903
0.9,290904
0.9,294518
0.9,294519
1,290905
1,290906
1,294520
1,294521
1,290907
1,294522
1,294523
0.93,290909
0.93,290910
0.93,294524
0.93,294525
0.95,287295
0.95,290911
0.95,290912
0.95,294526
0.95,294527
1,287298
1,290913
1,290914
1,294528
1,294529
1,287299
1,287300
1,290915
1,290916
1,294530
1,294531
0.92,290917
0.92,290918
0.92,294533
1,290919
1,290920
1,294534
1,294535
1,290921
1,290922
1,294536
1,294537
0.9,294538
0.9,294539
1,294540
1,294541
0.6,287465
0.6,287466
0.6,291082
0.46,287467
0.46,287468
0.46,291083
0.46,291084
0.38,287469
0.38,287470
0.38,291085
0.38,291086
0.38,294703
0.47,287471
0.47,287472
0.47,291087
0.47,291088
0.47,294704
0.47,294705
0.31,287473
0.31,291089
0.31,291090
0.31,294706
0.31,294707
0.33,287476
0.46,287477
0.46,287478
0.46,291093
0.46,291094
0.46,294710
0.46,294711
0.45,291095
0.45,291096
0.45,294712
0.68,287616
0.68,287617
0.71,287618
0.71,287619
0.7,287620
0.92,294872
0.95,294873
0.95,294874
0.98,294875
0.98,294876
0.98,294877
1,291260
1,291261
1,294878
1,294879
1,287645
1,291262
1,291263
1,294880
1,294881
1,287647
1,291264
1,291265
1,294882
1,294883
1,287648
1,287649
1,291266
1,291267
1,287650
1,287651
1,291268
1,291269
1,287652
1,287653
0.71,287779
0.71,291396
0.71,291397
0.71,295016
0.72,287780
0.72,291398
0.72,291399
0.72,295017
0.73,291400
0.73,295023
0.73,295024
0.73,295025
0.73,295026
0.72,295027
0.72,295028
0.69,287793
0.69,291410
0.69,291411
0.69,295029
0.69,295030
0.68,287794
0.68,287795
0.68,291412
0.68,291413
0.68,295031
0.68,295032
0.85,287796
0.85,287797
0.85,291414
0.85,291415
0.85,295033
0.95,287798
0.95,287799
0.95,291416
0.95,291417
1,287800
1,287801
1,291418
1,291419
0.99,287802
0.99,287803
0.99,291420
0.99,291421
0.99,291422
1,287804
1,287805
1,291423
1,287806
1,287807
1,287808
1,287809
1,287810
1,295056
1,295057
1,295058
1,291441
1,291442
1,295059
0.96,287825
0.96,291443
0.96,291444
0.95,287826
0.95,287827
0.95,291445
1,295088
1,295089
1,295090
1,291478
1,295098
1,295099
0.92,287868
0.92,287869
0.92,291487
0.92,291488
0.92,295106
0.92,295107
0.89,287870
0.89,287871
0.89,291489
0.89,291490
0.89,295108
0.89,295109
0.86,287872
0.86,287873
0.86,291491
0.86,291492
0.86,295110
0.86,295111
0.85,287875
0.85,291493
0.85,291494
0.85,295112
0.85,295113
0.84,287876
0.84,287877
0.84,291495
0.84,291496
0.84,295114
0.84,295115
0.84,287878
0.84,287879
0.84,291497
0.84,291498
0.84,295116
0.84,295117
0.83,287880
0.83,287881
0.83,291499
0.83,291500
0.83,295118
0.83,295119
0.84,287882
0.84,287883
0.84,291501
0.84,291502
0.84,295120
0.84,295121
0.85,287884
0.85,287885
0.85,291503
0.85,291504
0.85,295122
0.85,295123
0.87,287886
0.87,287887
0.87,291505
0.87,291506
0.87,295124
0.87,295125
0.92,287888
0.92,287889
0.92,291507
0.92,291508
0.92,295126
0.92,295127
0.99,287890
0.99,287891
0.99,291509
0.99,291510
0.99,295128
0.99,295129
1,287892
1,287893
1,291511
1,291512
1,295130
1,295131
1,287894
1,287895
1,291513
1,291514
1,295132
1,295133
1,287896
1,287897
1,291515
1,291516
1,295134
1,295135
1,287898
1,287899
1,291517
1,291518
1,295136
1,295137
1,287900
1,287901
1,291519
1,291520
1,295138
1,295139
1,287902
1,287903
1,291521
1,291522
1,295140
1,295141
1,287904
1,287905
1,291523
1,291524
1,295142
1,295143
1,287906
1,287907
1,291525
1,291526
1,295144
1,295145
1,287908
1,287909
1,291527
1,291528
1,295146
1,295147
1,287910
1,287911
1,291529
1,291530
1,295148
1,295149
1,287912
1,287913
1,291531
1,291532
1,295150
1,295151
1,287914
1,287915
1,291533
1,291534
1,295152
1,295153
1,287916
1,287917
1,291535
1,291536
1,295154
1,295155
1,287918
1,287919
1,291537
1,291538
1,295156
1,295157
1,287920
1,287921
1,291539
1,291540
1,295158
1,295159
1,287922
1,287923
1,291541
1,291542
1,295160
1,295161
1,287924
1,287925
1,291543
1,291544
1,295162
1,295163
0.99,287926
0.99,287927
0.99,291545
0.99,291546
0.99,295164
0.99,295165
0.95,287928
0.95,287929
0.95,291547
0.95,291548
0.95,295166
0.95,295167
0.99,287930
0.99,287931
0.99,291549
0.99,291550
0.99,295168
0.99,295169
0.98,287932
0.98,287933
0.98,291551
0.98,291552
0.98,295170
0.98,295171
0.98,287934
0.98,287935
0.98,291553
0.98,291554
0.98,295172
0.98,295173
0.97,287936
0.97,287937
0.97,291555
0.97,291556
0.97,295174
0.97,295175
0.95,287938
0.95,287939
0.95,291557
0.95,291558
0.95,295176
0.95,295177
0.94,287940
0.94,291559
0.94,295178
0.94,295179
0.87,287941
0.87,287942
0.87,291561
0.87,291562
0.87,295180
0.87,295181
0.81,287943
0.81,287944
0.81,291563
0.81,291564
0.81,295182
0.81,295183
0.74,287945
0.74,287946
0.74,291565
0.74,291566
0.74,295186
0.17,287947
0.17,287948
0.17,291567
0.17,291568
0.17,295187
0.17,295188
0.17,287949
0.17,291569
0.17,291570
0.17,295189
0.17,295190
0.24,288001
0.24,288002
0.24,291621
0.24,291622
0.24,295241
0.24,295242
0.32,288003
0.32,288004
0.32,291623
0.32,291624
0.32,295243
0.32,295244
0.8,288005
0.8,288006
0.8,291625
0.8,291626
0.8,295245
0.8,295246
0.8,288007
0.8,288008
0.8,291627
0.8,291628
0.8,295247
0.8,295248
0.81,288009
0.81,288010
0.81,291629
0.81,291630
0.81,295249
0.81,295250
0.82,288011
0.82,288012
0.82,291631
0.82,291632
0.82,295251
0.82,295252
0.72,288013
0.72,288014
0.72,291633
0.72,291634
0.72,295253
0.72,295254
0.68,288015
0.68,288016
0.68,291635
0.68,291636
0.68,295255
0.68,295256
0.64,288017
0.64,288018
0.64,291637
0.64,291638
0.64,295257
0.64,295258
0.65,288019
0.65,288020
0.65,291639
0.65,291640
0.65,295259
0.65,295260
0.65,288021
0.65,288022
0.65,291641
0.65,291642
0.65,295261
0.65,295262
0.65,288023
0.65,288024
0.65,291643
0.65,291644
0.65,295263
0.65,295264
0.66,288025
0.66,288026
0.66,291645
0.66,291646
0.66,295265
0.66,295266
0.68,288027
0.68,288028
0.68,291647
0.68,291648
0.68,295267
0.68,295268
0.69,288029
0.69,288030
0.69,291649
0.69,291650
0.69,295269
0.69,295270
0.7,288031
0.7,291651
0.7,295271
0.7,295272
0.7,295280
0.71,295281
0.71,295282
0.71,295283
0.71,295284
0.71,295285
0.71,295286
0.71,295287
0.71,295288
0.71,295289
0.72,288050
0.72,291669
0.72,291670
0.72,295290
0.72,295291
0.71,288051
0.71,288052
0.71,291671
0.71,291672
0.71,295292
0.71,295293
0.69,288053
0.69,288054
0.69,291673
0.69,291674
0.69,295294
0.69,295295
0.69,288055
0.69,288056
0.69,291675
0.69,291676
0.69,295296
0.69,295297
0.69,288057
0.69,288058
0.69,291677
0.69,291678
0.69,295298
0.69,295299
0.71,288059
0.71,288060
0.71,291679
0.71,291680
0.71,295300
0.71,295301
0.72,288061
0.72,288062
0.72,291681
0.72,291682
0.72,295302
0.72,295303
0.73,288063
0.73,288064
0.73,291683
0.73,291684
0.73,295304
0.73,295305
0.75,288065
0.75,288066
0.75,291685
0.75,291686
0.75,295306
0.75,295307
0.77,288067
0.77,288068
0.77,291687
0.77,291688
0.77,295308
0.77,295309
0.79,288069
0.79,288070
0.79,291689
0.79,291690
0.79,295310
0.79,295311
0.78,288071
0.78,288072
0.78,291691
0.78,291692
0.78,295312
0.78,295313
0.77,288073
0.77,288074
0.77,291693
0.77,291694
0.77,295314
0.77,295315
0.74,288075
0.74,288076
0.74,291695
0.74,291696
0.74,295316
0.74,295317
0.72,288077
0.72,288078
0.72,291697
0.72,291698
0.72,295318
0.72,295319
0.7,288079
0.7,288080
0.7,291699
0.7,291700
0.7,295320
0.7,295321
0.68,288081
0.68,288082
0.68,291701
0.68,291702
0.68,295322
0.68,295323
0.64,288083
0.64,288084
0.64,291703
0.64,291704
0.64,295324
0.64,295325
0.59,288085
0.59,288086
0.59,291705
0.59,291706
0.59,295326
0.59,295327
0.54,288087
0.54,288088
0.54,291707
0.54,291708
0.54,295328
0.54,295329
0.49,288089
0.49,288090
0.49,291709
0.49,291710
0.49,291711
0.49,295330
0.49,295331
0.47,288091
0.47,288092
0.47,291712
0.47,291713
0.47,295332
0.47,295333
0.45,288093
0.45,288094
0.45,291714
0.45,291715
0.45,295334
0.45,295335
0.44,288095
0.44,288096
0.44,291716
0.44,291717
0.44,295336
0.44,295337
0.46,288097
0.46,288098
0.46,291718
0.46,291719
0.46,295338
0.46,295339
0.52,288099
0.52,288100
0.52,291720
0.52,291721
0.52,295340
0.52,295341
0.57,288101
0.57,288102
0.57,291722
0.57,291723
0.57,295342
0.57,295343
0.62,288103
0.62,288104
0.62,291724
0.62,291725
0.62,295344
0.62,295345
0.62,288105
0.62,288106
0.62,291726
0.62,291727
0.62,295346
0.62,295347
0.58,288107
0.58,288108
0.58,291728
0.58,291729
0.58,295348
0.58,295349
0.54,288109
0.54,288110
0.54,291730
0.54,291731
0.54,295350
0.54,295351
0.36,288111
0.36,288112
0.36,291732
0.36,291733
0.36,295352
0.36,295353
0.21,288113
0.21,288114
0.21,291734
0.21,291735
0.21,295354
0.21,295355
0.31,288115
0.31,288116
0.31,291736
0.31,291737
0.31,295356
0.31,295357
0.32,288117
0.32,288118
0.32,291738
0.32,291739
0.32,295358
0.32,295359
0.23,288119
0.23,288120
0.23,291740
0.23,291741
0.23,295360
0.23,295361
0.16,288121
0.16,288122
0.16,291742
0.16,291743
0.16,295362
0.16,295363
0.11,288123
0.11,288124
0.11,291744
0.11,291745
0.11,295364
0.11,295365
0.07,288125
0.07,288126
0.07,291746
0.07,291747
0.07,295366
0.07,295367
0.05,288127
0.05,288128
0.05,291748
0.05,291749
0.05,295368
0.05,295369
0.04,288129
0.04,288130
0.04,291750
0.04,291751
0.04,295370
0.04,295371
0.03,288131
0.03,288132
0.03,291752
0.03,291753
0.03,295372
0.03,295373
0.03,288133
0.03,288134
0.03,291754
0.03,291755
0.03,295374
0.03,295375
0.02,288135
0.02,288136
0.02,291756
0.02,291757
0.02,295376
0.02,295377
0.02,288137
0.02,288138
0.02,291758
0.02,291759
0.02,295378
0.02,295379
0.02,288139
0.02,288140
0.02,291760
0.02,291761
0.02,295380
0.02,295381
0.02,288141
0.02,288142
0.02,291762
0.02,291763
0.02,295382
0.02,295383
0.03,288143
0.03,288144
0.03,291764
0.03,291765
0.03,295384
0.03,295385
0.03,288145
0.03,288146
0.03,291766
0.03,291767
0.03,295386
0.03,295387
0.03,288147
0.03,288148
0.03,291768
0.03,291769
0.03,295388
0.03,295389
0.03,288149
0.03,288150
0.03,291770
0.03,291771
0.03,295390
0.03,295391
0.03,295392
0.02,288151
0.02,288152
0.02,291772
0.02,291773
0.02,295393
0.02,295394
0.02,288153
0.02,288154
0.02,291774
0.02,291775
0.02,295395
0.02,295396
0.02,288155
0.02,288156
0.02,291776
0.02,291777
0.02,295397
0.02,295398
0.02,288157
0.02,288158
0.02,291778
0.02,291779
0.02,295399
0.02,295400
0.02,288159
0.02,288160
0.02,291780
0.02,291781
0.02,295401
0.02,295402
0.02,288161
0.02,288162
0.02,291782
0.02,291783
0.02,295403
0.02,295404
0.02,288163
0.02,288164
0.02,291784
0.02,291785
0.02,295405
0.02,295406
0.03,288165
0.03,288166
0.03,291786
0.03,291787
0.03,295407
0.03,295408
0.04,288167
0.04,288168
0.04,291788
0.04,291789
0.04,295409
0.04,295410
0.04,288169
0.04,288170
0.04,291790
0.04,291791
0.04,295411
0.04,295412
0.05,288171
0.05,288172
0.05,291792
0.05,291793
0.05,295413
0.05,295414
0.05,288173
0.05,288174
0.05,291794
0.05,291795
0.05,295415
0.05,295416
0.05,288175
0.05,288176
0.05,291796
0.05,291797
0.05,295417
0.05,295418
0.05,288177
0.05,288178
0.05,291798
0.05,291799
0.05,295419
0.05,295420
0.06,288179
0.06,288180
0.06,291800
0.06,291801
0.06,295421
0.06,295422
0.06,288181
0.06,288182
0.06,291802
0.06,291803
0.06,295423
0.06,295424
0.06,288183
0.06,288184
0.06,291804
0.06,291805
0.06,295425
0.06,295426
0.06,288185
0.06,288186
0.06,291806
0.06,291807
0.06,295427
0.06,295428
0.06,288187
0.06,291808
0.06,291809
0.06,295429
0.06,295430
0.06,291810
0.06,295431
0.06,295432
0.06,295433
0.06,295434
0.06,295435
0.06,295436
0.06,295437
0.06,295438
0.06,291818
0.06,291819
0.06,295439
0.06,295440
0.06,291820
0.06,291821
0.06,295441
0.06,295442
0.06,291822
0.06,291823
0.06,295443
0.06,295444
0.06,291824
0.06,295445
0.06,295446
0.06,295447
0.2,297903
0.27,297904
0.27,297905
0.27,301518
0.27,301519
0.37,297906
0.37,297907
0.37,301520
0.37,301521
0.43,297908
0.43,297909
0.43,301522
0.43,301523
0.42,297910
0.42,297911
0.42,301524
0.42,301525
0.42,305139
0.51,297912
0.51,297913
0.51,301526
0.51,301527
0.51,305140
0.51,305141
0.43,297914
0.43,297915
0.43,301528
0.43,301529
0.43,305142
0.43,305143
0.48,297916
0.48,297917
0.48,301530
0.48,301531
0.48,305144
0.48,305145
0.52,297918
0.52,297919
0.52,301532
0.52,301533
0.52,305146
0.52,305147
0.52,308760
0.52,308761
0.51,297920
0.51,297921
0.51,301534
0.51,301535
0.51,305148
0.51,305149
0.51,308762
0.51,308763
0.52,297922
0.52,297923
0.52,301536
0.52,301537
0.52,305150
0.52,305151
0.52,308764
0.52,308765
0.49,297924
0.49,297925
0.49,301538
0.49,301539
0.49,305152
0.49,305153
0.49,308766
0.49,308767
0.54,297926
0.54,297927
0.54,301540
0.54,301541
0.54,305154
0.54,305155
0.54,308768
0.54,308769
0.34,297928
0.34,297929
0.34,301542
0.34,301543
0.34,305156
0.34,305157
0.34,308770
0.34,308771
0.28,297930
0.28,297931
0.28,301544
0.28,301545
0.28,308772
0.28,308773
0.28,308774
0.24,301546
0.24,301547
0.24,305160
0.24,305161
0.24,308775
0.24,308776
0.04,297935
0.04,301548
0.04,301549
0.04,305162
0.04,305163
0.04,305164
0.04,308777
0.04,308778
0.08,297948
0.08,297949
0.08,301563
0.08,301564
0.08,305178
0.07,301565
0.07,301566
0.07,305179
0.07,305180
0.07,308793
0.07,308794
0.06,297954
0.06,305181
0.06,308795
0.06,308796
0.09,297955
0.09,297956
0.09,301570
0.09,308797
0.09,308798
0.21,297957
0.21,297958
0.21,301571
0.21,301572
0.21,305186
0.21,308799
0.21,308800
0.26,297959
0.26,297960
0.26,305187
0.26,305188
0.26,308801
0.26,308802
0.26,308803
0.13,305189
0.13,308804
0.13,308805
0.21,297965
0.21,297966
0.21,301579
0.21,301580
0.18,297967
0.18,297968
0.18,301581
0.18,301582
0.18,305196
0.16,297969
0.16,297970
0.16,301583
0.16,301584
0.16,305197
0.16,305198
0.19,297973
0.19,297974
0.19,301588
0.19,305202
0.19,305203
0.19,308816
0.19,308817
0.23,301589
0.23,301590
0.23,305204
0.23,305205
0.23,308818
0.23,308819
0.14,301591
0.14,305206
0.14,308820
0.14,308821
0.18,297979
0.18,297980
0.28,297981
0.28,297982
0.28,301595
0.28,301596
0.27,297983
0.27,297984
0.27,301597
0.27,301598
0.27,305212
0.27,305213
0.28,297985
0.28,297986
0.28,301599
0.28,301600
0.28,305214
0.28,305215
0.28,308828
0.28,308829
0.31,297987
0.31,297988
0.31,301601
0.31,301602
0.31,301603
0.31,305216
0.31,305217
0.31,308830
0.31,308831
0.36,297989
0.36,297990
0.36,301604
0.36,301605
0.36,305218
0.36,308832
0.36,308833
0.36,308834
0.4,297991
0.4,297992
0.4,301606
0.4,301607
0.4,305221
0.4,308835
0.4,308836
0.42,305222
0.42,305223
0.42,308837
0.42,308838
0.28,297995
0.28,297996
0.28,305224
0.28,305225
0.28,308839
0.28,308840
0.13,297997
0.13,297998
0.13,301612
0.13,301613
0.13,305226
0.13,305227
0.13,308841
0.13,308842
0.31,298005
0.31,298006
0.31,301620
0.31,301621
0.31,305235
0.31,305236
0.31,308849
0.31,308850
0.37,298007
0.37,298008
0.37,301622
0.37,301623
0.37,305237
0.37,305238
0.37,308851
0.37,308852
0.37,298009
0.37,298010
0.37,301624
0.37,301625
0.37,305239
0.37,305240
0.37,308853
0.37,308854
0.21,301626
0.21,301627
0.21,305241
0.21,305242
0.21,308855
0.21,308856
0.24,298013
0.24,298014
0.24,301628
0.24,301629
0.24,305243
0.24,305244
0.24,308857
0.24,308858
0.29,298015
0.29,298016
0.29,298017
0.29,301630
0.29,301631
0.29,305245
0.29,305246
0.29,308859
0.29,308860
0.49,298018
0.49,298019
0.49,301632
0.49,301633
0.49,305247
0.49,305248
0.49,308861
0.49,308862
0.54,298020
0.54,301634
0.54,301635
0.54,305249
0.54,305250
0.54,308864
0.54,308865
0.49,301636
0.49,305251
0.52,308869
0.6,298026
0.6,298027
0.6,301641
0.6,305256
0.6,308870
0.6,308871
0.64,298028
0.64,301642
0.64,301643
0.64,305257
0.64,305258
0.64,308872
0.64,308873
0.74,298038
0.74,298039
0.74,301653
0.74,301654
0.74,308883
0.76,298040
0.76,301655
0.76,301656
0.76,305269
0.76,305270
0.76,308884
0.76,308885
0.7,305271
0.7,305272
0.7,305273
0.7,308886
0.7,308887
0.72,305274
0.72,305275
0.72,308888
0.72,308889
0.73,305276
0.73,305277
0.73,308890
0.73,308891
0.66,305278
0.66,305279
0.66,308892
0.66,308893
0.66,308894
0.63,305280
0.63,308895
0.63,308896
0.59,305282
0.59,305283
0.59,308897
0.59,308898
0.52,305284
