prob,cell_id
0.42,916899
0.42,920514
0.42,920515
0.42,920516
0.42,924131
0.42,924132
0.42,924133
0.42,927748
0.42,927749
0.42,927750
0.42,931365
0.42,931366
0.42,931367
0.36,916900
0.36,916901
0.36,916902
0.36,916903
0.36,920517
0.36,920518
0.36,920519
0.36,920520
0.36,924134
0.36,924135
0.36,924136
0.36,924137
0.36,927751
0.36,927752
0.36,927753
0.36,927754
0.36,931368
0.36,931369
0.36,931370
0.36,931371
0.32,924139
0.32,927755
0.32,927756
0.32,927757
0.32,931372
0.32,931373
0.3,916907
0.3,927758
0.28,931395
0.29,916932
0.29,916933
0.29,916934
0.29,920549
0.29,920550
0.29,920551
0.29,924165
0.29,924166
0.29,924167
0.29,924168
0.29,927782
0.29,927783
0.29,927784
0.29,927785
0.29,931400
0.29,931401
0.29,931402
0.3,916935
0.3,916936
0.3,916937
0.3,927788
0.3,931403
0.3,931404
0.3,931405
0.31,916938
0.31,916939
0.31,916940
0.31,916941
0.31,920555
0.31,920556
0.31,920557
0.31,920558
0.31,924172
0.31,924173
0.31,924174
0.31,924175
0.31,927789
0.31,927790
0.31,927791
0.31,927792
0.31,931406
0.31,931407
0.31,931408
0.31,931409
0.33,916942
0.33,916943
0.33,916944
0.33,920559
0.33,920560
0.33,920561
0.33,924176
0.33,924177
0.33,924178
0.33,927793
0.33,927794
0.33,927795
0.33,931410
0.33,931411
0.33,931412
0.35,916945
0.35,916946
0.35,916947
0.35,916948
0.35,920562
0.35,920563
0.35,920564
0.35,920565
0.35,924179
0.35,924180
0.35,924181
0.35,924182
0.35,927796
0.35,927797
0.35,927798
0.35,927799
0.35,931413
0.35,931414
0.35,931415
0.35,931416
0.41,916949
0.41,916950
0.41,916951
0.41,920566
0.41,920567
0.41,920568
0.41,924183
0.41,924184
0.41,924185
0.41,927800
0.41,927801
0.41,927802
0.41,931417
0.41,931418
0.41,931419
0.48,916952
0.48,916953
0.48,916954
0.48,916955
0.48,920569
0.48,920570
0.48,920571
0.48,920572
0.48,924186
0.48,924187
0.48,924188
0.48,924189
0.48,927803
0.48,927804
0.48,927805
0.48,927806
0.48,931420
0.48,931421
0.48,931422
0.48,931423
0.56,916956
0.56,916957
0.56,916958
0.56,920573
0.56,920574
0.56,920575
0.56,924190
0.56,924191
0.56,924192
0.56,927807
0.56,927808
0.56,927809
0.56,931424
0.56,931425
0.56,931426
0.7,916959
0.7,916960
0.7,916961
0.7,920576
0.7,920577
0.7,920578
0.7,920579
0.7,924193
0.7,924194
0.7,924195
0.7,924196
0.7,927810
0.7,927811
0.7,927812
0.7,927813
0.7,931427
0.7,931428
0.7,931429
0.7,931430
0.86,916962
0.86,916963
0.86,916964
0.86,916965
0.86,920580
0.86,920581
0.86,920582
0.86,924197
0.86,924198
0.86,924199
0.86,927814
0.86,927815
0.86,927816
0.86,931431
0.86,931432
0.86,931433
0.87,916966
0.87,920583
0.87,924200
0.87,927817
0.87,927818
0.87,931434
0.87,931435
0.87,931436
0.85,916981
0.85,916982
0.85,924216
0.85,927832
0.85,927833
0.85,927834
0.85,931449
0.85,931450
0.85,931451
0.85,916983
0.85,916984
0.85,916985
0.85,916986
0.85,920603
0.85,924217
0.85,924219
0.85,924220
0.85,927835
0.85,927836
0.85,927837
0.85,931452
0.85,931453
0.85,931454
0.68,916987
0.68,916988
0.68,916989
0.68,920604
0.68,920605
0.68,920606
0.68,924221
0.68,924222
0.68,924223
0.68,927838
0.68,927839
0.68,927840
0.68,931455
0.68,931456
0.68,931457
0.68,931458
0.87,916990
0.87,916991
0.87,916992
0.87,916993
0.87,920607
0.87,920608
0.87,920609
0.87,920610
0.87,924224
0.87,924225
0.87,924226
0.87,924227
0.87,927841
0.87,927842
0.87,927843
0.87,927844
0.87,931459
0.87,931460
0.87,931461
0.88,916994
0.88,916995
0.88,916996
0.88,920611
0.88,920612
0.88,920613
0.88,924228
0.88,924229
0.88,924230
0.88,927845
0.88,927846
0.88,927847
0.88,931462
0.88,931463
0.88,931464
0.88,931465
0.89,916997
0.89,916998
0.89,916999
0.89,920614
0.89,920615
0.89,924231
0.89,924232
0.89,924233
0.89,927848
0.89,927849
0.89,927850
0.89,931466
0.24,927863
0.24,927864
0.24,927865
0.24,931479
0.24,931480
0.24,931481
0.24,931482
0.22,927866
0.22,927867
0.22,927868
0.22,931483
0.22,931484
0.22,931485
0.18,924255
0.18,927869
0.18,927870
0.18,927871
0.18,927872
0.18,931486
0.18,931487
0.18,931488
0.18,931489
0.18,917022
0.18,917023
0.18,920638
0.18,920639
0.18,920640
0.18,920641
0.18,924256
0.18,924257
0.18,924258
0.18,927873
0.18,927874
0.18,927875
0.18,931490
0.18,931491
0.18,931492
0.1,917025
0.1,917026
0.1,920642
0.1,920643
0.1,920644
0.1,924259
0.1,924260
0.1,924261
0.1,927876
0.1,927877
0.1,927878
0.1,927879
0.1,931493
0.1,931494
0.1,931495
0.1,931496
0.11,917028
0.11,917029
0.11,917030
0.11,917031
0.11,920645
0.11,920646
0.11,920647
0.11,920648
0.11,924262
0.11,924263
0.11,924264
0.11,924265
0.11,927880
0.11,927881
0.11,927882
0.11,931497
0.11,931498
0.11,931499
0.1,917032
0.1,917033
0.1,917034
0.1,920649
0.1,920650
0.1,920651
0.1,924266
0.1,924267
0.1,924268
0.1,927883
0.1,927884
0.1,927885
0.1,927886
0.1,931500
0.1,931501
0.1,931502
0.1,931503
0.1,917035
0.1,917036
0.1,917037
0.1,920652
0.1,920653
0.1,920654
0.1,920655
0.1,924269
0.1,924270
0.1,924271
0.1,924272
0.1,927887
0.1,927888
0.1,931504
0.1,931505
0.1,917038
0.1,917039
0.18,924281
0.18,924282
0.18,927898
0.18,927899
0.18,931514
0.18,931515
0.18,931516
0.18,931517
0.18,917050
0.18,917051
0.18,920667
0.18,920668
0.18,924283
0.18,924284
0.18,924285
0.18,924286
0.18,927900
0.18,927901
0.18,927902
0.18,927903
0.18,931518
0.18,931519
0.18,931520
0.18,917052
0.18,917053
0.18,917054
0.18,917055
0.18,920669
0.18,920670
0.18,920671
0.18,920672
0.18,924287
0.18,924288
0.18,924289
0.18,927904
0.18,927905
0.18,927906
0.18,931521
0.18,931522
0.18,931523
0.18,931524
0.14,917056
0.14,920673
0.14,924290
0.14,927907
0.14,931525
1,932334
0.94,921482
0.94,925099
0.94,925100
0.94,928717
0.94,928718
0.94,928719
0.94,932335
0.94,932336
0.94,932337
0.84,917864
0.84,917865
0.84,917866
0.84,921483
0.84,921484
0.84,921485
0.84,925101
0.84,925102
0.84,925103
0.84,925104
0.84,928720
0.84,928721
0.84,928722
0.84,932338
0.84,932339
0.93,917867
0.93,917868
0.93,921486
0.93,921487
0.93,925105
0.99,917900
0.99,917901
0.99,921519
0.99,921520
1,925139
0.85,917980
0.85,921599
0.85,925218
0.67,917981
0.67,917982
0.67,917983
0.67,917984
0.67,921600
0.67,921601
0.67,921602
0.67,921603
0.67,925219
0.67,925220
0.67,925221
0.67,928838
0.67,928839
0.67,928840
0.67,932457
0.67,932458
0.67,932459
0.61,917985
0.61,917986
0.61,917987
0.61,921604
0.61,921605
0.61,921606
0.61,925222
0.61,925223
0.61,925224
0.61,925225
0.61,928841
0.61,928842
0.61,928843
0.61,932460
0.61,932461
0.61,932462
0.4,921651
0.4,925270
0.4,928888
0.4,928889
0.4,932505
0.4,932506
0.4,932507
0.4,932508
0.35,918034
0.35,918035
0.35,918036
0.35,921652
0.35,921653
0.35,921654
0.35,921655
0.35,925271
0.35,925272
0.35,928890
0.35,928891
0.35,928892
0.35,932509
0.35,932510
0.35,932511
0.39,918037
0.39,918038
0.39,918039
0.39,921656
0.39,921657
0.39,921658
0.39,925276
0.39,925277
0.39,928894
0.39,928895
0.39,928896
0.39,932512
0.39,932513
0.39,932514
0.44,918040
0.44,921659
0.44,925278
0.9,933859
0.9,941089
0.9,944704
0.9,944705
0.9,948318
0.9,948319
0.9,948320
0.89,933860
0.89,933861
0.89,933862
0.89,933863
0.89,937475
0.89,937476
0.89,937477
0.89,937478
0.89,941090
0.89,941091
0.89,941092
0.89,941093
0.89,944706
0.89,944707
0.89,944708
0.89,948321
0.89,948322
0.89,948323
0.88,933864
0.88,933865
0.88,933866
0.88,937479
0.88,937480
0.88,937481
0.88,941094
0.88,941095
0.88,941096
0.88,944709
0.88,944710
0.88,944711
0.88,944712
0.88,948324
0.88,948325
0.88,948326
0.92,933867
0.92,933868
0.92,933869
0.92,933870
0.92,937482
0.92,937483
0.92,937484
0.92,937485
0.92,941097
0.92,941098
0.92,948329
0.92,948330
0.96,933871
0.96,933872
0.96,933873
0.96,937486
0.96,937488
0.96,948331
0.96,948332
1,933874
1,933875
1,933876
1,933877
1,937489
1,937490
1,937491
1,937492
1,941104
1,941105
1,941106
1,944721
1,944722
1,948335
1,948336
1,948337
0.96,933878
0.96,937493
0.96,941108
0.96,941109
0.96,941110
0.96,944723
0.96,944724
0.96,944725
0.96,944726
0.96,948338
0.96,948339
0.96,948340
0.96,948341
0.9,937496
0.9,937497
0.9,937498
0.9,937499
0.9,941111
0.9,941112
0.9,941113
0.9,941114
0.9,944727
0.9,944728
0.9,944729
0.9,948342
0.9,948343
0.9,948344
0.87,933887
0.87,937500
0.87,937501
0.87,937502
0.87,941115
0.87,941116
0.87,941117
0.87,944730
0.87,944731
0.87,944732
0.87,944733
0.87,948345
0.87,948346
0.89,933888
0.89,933889
0.89,933890
0.89,933891
0.89,937503
0.89,937504
0.89,937505
0.89,937506
0.89,941118
0.89,941119
0.89,941120
0.89,941121
0.92,933892
0.92,933893
0.92,933894
0.92,937507
0.92,941122
0.84,933903
0.84,933904
0.84,933905
0.88,933909
0.88,933910
0.88,933911
0.88,937524
0.88,937525
0.88,937526
0.88,937527
0.88,941140
0.88,941141
0.88,941142
0.88,944757
0.86,933912
0.86,933913
0.86,933914
0.86,937528
0.86,941143
0.86,941144
0.86,944758
0.86,944759
0.88,934058
0.88,937673
0.78,934059
0.78,934060
0.78,934061
0.78,937674
0.78,937675
0.78,937676
0.78,937677
0.78,941290
0.78,941291
0.78,941292
0.35,934062
0.35,934063
0.35,934064
0.35,934065
0.35,937678
0.35,937679
0.35,937680
0.35,941293
0.35,941294
0.35,941295
0.35,941296
0.35,944909
0.35,944910
0.35,944911
0.35,948524
0.35,948525
0.35,948526
0.35,948527
0.17,934070
0.17,934071
0.17,934072
0.17,937687
0.17,941303
0.17,944918
0.17,948531
0.17,948532
0.17,948533
0.17,948534
0.4,934076
0.4,934077
0.4,934078
0.4,934079
0.4,937692
0.4,937693
0.4,937694
0.4,941307
0.4,941308
0.4,941309
0.4,941310
0.4,944923
0.4,944924
0.4,944925
0.4,948538
0.4,948539
0.4,948540
0.41,934080
0.41,934081
0.41,934082
0.41,937695
0.41,937696
0.41,937697
0.41,937698
0.41,941313
0.41,944926
0.41,944929
0.41,948542
0.41,948543
0.41,948544
0.36,941314
0.36,944930
0.36,948545
0.36,948546
0.04,937704
0.04,937705
0.04,941319
0.04,941320
0.04,944935
0.04,944936
0.04,948550
0.04,948551
0.04,937706
0.04,941321
0.04,948552
0.04,948553
0.6,934386
0.6,934387
0.6,934388
0.6,934389
0.6,938005
1,934390
1,934391
1,934392
1,938006
1,938007
1,938008
1,941624
1,934393
1,934394
1,934395
1,934396
1,938009
1,938010
1,938011
1,938012
1,941625
1,941626
1,941627
1,941628
1,945243
1,945244
1,934397
1,934398
1,934399
1,938013
1,938014
1,938015
1,941629
1,941630
1,941631
1,945245
1,945246
1,945247
1,948862
1,948863
1,934400
1,938016
1,938017
1,938018
1,941632
1,941633
1,941634
1,941635
1,945248
1,945249
1,945250
1,945251
1,948864
1,948865
1,948866
1,948867
1,941636
1,941637
1,941638
1,945252
1,945253
1,945254
1,948868
1,948869
1,948870
1,941639
1,941640
1,941641
1,941642
1,945255
1,945256
1,945257
1,945258
1,948871
1,948872
1,948873
1,948874
1,938029
1,941643
1,941644
1,941645
1,945259
1,945260
1,945261
1,948875
1,948876
1,948877
1,934414
1,934415
1,934416
1,938030
1,938031
1,938032
1,941646
1,941647
1,941648
1,941649
1,945262
1,945263
1,945264
1,945265
1,948878
1,948879
1,948880
1,948881
1,934417
1,934418
1,934419
1,934420
1,938033
1,938034
1,938035
1,938036
1,941650
1,941651
1,941652
1,945266
1,945267
1,945268
1,948882
1,948883
1,948884
1,938037
1,941653
1,945269
1,945270
1,945271
1,948885
1,948886
1,948887
1,948888
1,934436
1,934437
1,938052
1,938053
1,941668
1,941669
1,941670
1,945284
1,945285
1,945286
1,948900
1,948901
1,948902
0.7,934438
0.7,934439
0.7,934440
0.7,934441
0.7,938054
0.7,938055
0.7,938056
0.7,938057
0.7,941671
0.7,941672
0.7,941673
0.7,945287
0.7,945288
0.7,945289
0.7,948903
0.7,948904
0.7,948905
1,934442
1,934443
1,934444
1,938058
1,938059
1,938060
1,941674
1,941675
1,941676
1,941677
1,945290
1,945291
1,945292
1,945293
1,948906
1,948907
1,948908
1,948909
1,934445
1,934446
1,934447
1,934448
1,938061
1,938062
1,938063
1,938064
1,941678
1,941679
1,941680
1,945294
1,948910
1,934449
1,934450
1,934451
1,938065
1,938066
1,941681
1,934452
1,934453
1,934454
1,938068
1,938069
1,948918
1,948919
1,934458
1,938074
1,941689
1,941690
1,945304
1,945305
1,945306
1,945307
1,948920
1,948921
1,948922
1,934459
1,934460
1,934461
1,938075
1,938076
1,941691
0.1,934567
0.1,934568
0.1,934569
0.1,934570
0.1,938185
0.1,938186
0.2,934571
0.2,934572
0.2,934573
0.2,938187
0.2,938188
0.2,938189
0.2,941803
0.2,941804
0.2,941805
0.2,941806
0.2,945421
0.2,945422
0.2,949038
1,934574
1,934575
1,934576
1,934577
1,938190
1,938191
1,938192
1,938193
1,941807
1,941808
1,941809
1,945423
1,945424
1,945425
1,945426
1,949039
1,949040
1,949041
1,949042
1,934578
1,934579
1,938194
1,941810
1,941811
1,945427
1,945428
1,949043
1,949044
1,949045
0.98,949046
0.19,942176
0.19,945793
0.19,949410
0.23,934946
0.23,938560
0.23,938561
0.23,938562
0.23,938563
0.23,942177
0.23,942178
0.23,942179
0.23,942180
0.23,945794
0.23,945795
0.23,945796
0.23,945797
0.23,949411
0.23,949412
0.23,949413
0.23,949414
0.29,934947
0.29,934948
0.29,934949
0.29,938564
0.29,938565
0.29,938566
0.29,942181
0.29,942182
0.29,942183
0.29,945798
0.29,945799
0.29,945800
0.29,949415
0.29,949416
0.29,949417
0.33,934950
0.33,934951
0.33,934952
0.33,934953
0.33,938567
0.33,938568
0.33,938569
0.33,938570
0.33,942184
0.33,942185
0.33,942187
0.33,945801
0.33,945802
0.33,945803
0.33,945804
0.33,949418
0.33,949419
0.33,949420
0.33,949421
0.36,934954
0.36,934955
0.36,934956
0.36,938571
0.36,938572
0.36,938573
0.36,942188
0.36,942189
0.36,942190
0.36,945805
0.36,945806
0.36,945807
0.36,949422
0.36,949423
0.37,934957
0.37,934958
0.37,934959
0.37,934960
0.37,938574
0.37,938575
0.37,938576
0.37,938577
0.37,942191
0.37,942192
0.37,942193
0.37,942194
0.37,945808
0.37,945809
0.37,945810
0.37,945811
0.37,949425
0.37,949426
0.37,949427
0.37,949428
0.42,934961
0.42,934962
0.42,934963
0.42,938578
0.42,938580
0.42,942195
0.42,945812
0.42,949429
0.42,949430
0.04,938581
0.42,934971
0.42,934972
0.42,934973
0.42,934974
0.45,934975
0.45,934977
0.49,934978
0.49,934979
0.49,934980
0.49,934981
0.49,938596
0.49,938597
0.49,938598
0.49,942215
0.48,934982
0.48,934983
0.48,934984
0.48,938599
0.48,938600
0.48,938601
0.48,942216
0.48,942217
0.48,942218
0.48,945833
0.48,945834
0.48,945835
0.48,949451
0.48,949452
0.4,934986
0.4,934987
0.4,934988
0.4,938602
0.4,938605
0.4,942219
0.4,942220
0.4,945836
0.4,949453
0.35,934989
0.35,934990
0.35,938606
0.35,938607
0.35,945842
0.32,949464
0.31,942234
0.31,945851
0.31,945852
0.31,949468
0.31,949469
0.31,949470
0.3,942239
0.3,945856
0.3,949471
0.3,945857
0.3,949474
0.3,942246
0.3,945863
0.3,949478
0.3,949479
0.3,949480
0.31,942247
0.31,942248
0.31,942249
0.31,942250
0.31,945864
0.31,945865
0.31,945866
0.31,945867
0.31,949481
0.31,949482
0.31,949483
0.31,949484
0.3,935017
0.3,935018
0.3,935019
0.3,938634
0.3,938635
0.3,938636
0.3,942251
0.3,942252
0.3,942253
0.3,945868
0.3,945869
0.3,945870
0.3,949485
0.3,949486
0.3,949487
0.31,935020
0.31,935021
0.31,935022
0.31,938637
0.31,938638
0.31,938639
0.31,938640
0.31,942254
0.31,942255
0.31,942256
0.31,942257
0.31,945871
0.31,945872
0.31,945873
0.31,945874
0.31,949488
0.31,949489
0.31,949490
0.31,949491
0.31,935023
0.31,935024
0.31,935025
0.31,935026
0.31,938641
0.31,938642
0.31,938643
0.31,942258
0.31,942259
0.31,942260
0.31,945875
0.31,945876
0.31,945877
0.31,949492
0.31,949493
0.31,949494
0.33,935027
0.33,935028
0.33,935029
0.33,938644
0.33,938645
0.33,938646
0.33,938647
0.33,942261
0.33,942262
0.33,942263
0.33,942264
0.33,945878
0.33,945879
0.33,945880
0.33,945881
0.33,949495
0.33,949496
0.33,949497
0.33,949498
0.36,935030
0.36,935031
0.36,935032
0.36,935033
0.36,938648
0.36,938649
0.36,938650
0.36,942265
0.36,942266
0.36,942267
0.36,945882
0.36,945883
0.36,945884
0.36,949499
0.36,949500
0.36,949501
0.42,935034
0.42,935035
0.42,935036
0.42,938651
0.42,938652
0.42,938653
0.42,942268
0.42,942269
0.42,942270
0.42,942271
0.42,945885
0.42,945886
0.42,945887
0.42,945888
0.42,949502
0.42,949503
0.42,949504
0.42,949505
0.49,935037
0.49,935038
0.49,935039
0.49,935040
0.49,938654
0.49,938655
0.49,938656
0.49,938657
0.49,942272
0.49,942273
0.49,942274
0.49,945889
0.49,945890
0.49,945891
0.49,949506
0.49,949507
0.49,949508
0.61,935041
0.61,935042
0.61,935043
0.61,938658
0.61,938659
0.61,938660
0.61,942275
0.61,942276
0.61,942277
0.61,942278
0.61,945892
0.61,945893
0.61,945894
0.61,945895
0.61,949509
0.61,949510
0.61,949511
0.61,949512
0.78,935044
0.78,935045
0.78,935046
0.78,935047
0.78,938661
0.78,938662
0.78,938663
0.78,938664
0.78,942279
0.78,942280
0.78,942281
0.78,945896
0.78,945897
0.78,945898
0.78,949513
0.78,949514
0.78,949515
0.86,935048
0.86,935049
0.86,935050
0.86,938665
0.86,938666
0.86,938667
0.86,942282
0.86,942283
0.86,942284
0.86,942285
0.86,945899
0.86,945900
0.86,945901
0.86,945902
0.86,949516
0.86,949517
0.86,949518
0.86,949519
0.86,935051
0.86,935052
0.86,935053
0.86,938668
0.86,938669
0.86,938670
0.86,938671
0.86,942286
0.86,942287
0.86,945903
0.86,949520
0.86,949521
0.86,949522
0.82,938681
0.82,942299
0.82,945913
0.82,945914
0.82,945915
0.82,945916
0.82,949531
0.82,949532
0.82,949533
0.72,935066
0.72,935067
0.72,935068
0.72,938682
0.72,938683
0.72,938684
0.72,938685
0.72,942300
0.72,942301
0.72,942302
0.72,945917
0.72,945918
0.72,945919
0.72,949534
0.72,949535
0.72,949536
0.67,935069
0.67,935070
0.67,935071
0.67,938686
0.67,938687
0.67,938688
0.67,942303
0.67,942304
0.67,942305
0.67,942306
0.67,945920
0.67,945921
0.67,945922
0.67,945923
0.67,949537
0.67,949538
0.67,949539
0.67,949540
0.65,935072
0.65,935073
0.65,935074
0.65,935075
0.65,938689
0.65,938690
0.65,938691
0.65,938692
0.65,942307
0.65,942308
0.65,942309
0.65,945924
0.65,945925
0.65,949541
0.43,935076
0.43,935077
0.43,935078
0.43,938694
0.43,938695
0.43,942310
0.43,942311
0.43,942312
0.43,945928
0.43,945929
0.43,945930
0.18,935079
0.18,935082
0.18,938696
0.18,938699
0.18,942313
0.18,942314
0.18,945931
0.18,949549
0.18,949550
0.41,935083
0.41,935084
0.41,938700
0.41,938701
0.41,938702
0.41,942317
0.41,942318
0.41,942319
0.41,945934
0.41,945935
0.41,945936
0.41,945937
0.41,949551
0.41,949552
0.41,949553
0.41,949554
0.46,942320
0.46,945938
0.19,935095
0.19,935096
0.19,938711
0.19,938712
0.19,938713
0.19,942328
0.19,942329
0.19,942330
0.19,945945
0.19,945946
0.19,945947
0.19,949563
0.19,949564
0.19,935097
0.19,935098
0.19,935099
0.19,938714
0.19,938715
0.19,938716
0.19,942331
0.19,942332
0.19,942333
0.19,945948
0.19,945949
0.19,945950
0.19,945951
0.19,949565
0.19,949566
0.15,935100
0.15,935101
0.15,935102
0.15,935103
0.15,938717
0.15,938718
0.15,938719
0.15,938720
0.15,942334
0.15,942335
0.15,942336
0.15,942337
0.15,945952
0.12,935104
0.12,935105
0.12,935106
0.12,938721
0.12,938722
0.12,938723
0.12,942338
0.12,942339
0.12,942340
0.12,945956
0.12,945957
0.1,935107
0.1,935108
0.1,935109
0.1,935110
0.1,938724
0.1,938725
0.1,938726
0.1,938727
0.1,942341
0.1,942342
0.1,942343
0.1,942344
0.12,935111
0.12,935112
0.12,935113
0.12,938728
0.12,938729
0.12,938730
0.12,942345
0.12,942346
0.12,942347
0.12,945962
0.12,945963
0.12,945964
0.12,945965
0.12,949579
0.12,949580
0.12,949581
0.12,949582
0.13,935114
0.13,935115
0.13,935116
0.13,935117
0.13,938731
0.13,938732
0.13,938733
0.13,938734
0.13,942348
0.13,942349
0.13,942350
0.13,942351
0.13,945966
0.13,945967
0.13,945968
0.13,949583
0.13,949584
0.13,949585
0.11,935118
0.11,935119
0.11,935120
0.11,938735
0.11,938736
0.11,938737
0.11,942352
0.11,942353
0.11,942354
0.11,945969
0.11,945970
0.11,945971
0.11,945972
0.11,949586
0.11,949587
0.11,949588
0.11,949589
0.13,935121
0.13,935122
0.13,938738
0.13,938739
0.13,942355
0.13,942356
0.18,938747
0.18,938748
0.18,935131
0.18,935132
0.18,935133
0.18,935134
0.18,938749
0.18,938751
0.18,935135
0.18,935136
0.18,935137
0.18,938752
0.18,938753
0.18,938754
0.18,938755
0.18,942371
0.18,942372
0.18,945989
0.18,949605
0.18,949606
0.15,935138
0.15,935139
0.15,935140
0.15,935141
0.15,938756
0.15,938757
0.15,938758
0.15,942373
0.15,942374
0.15,942375
0.15,945990
0.15,945991
0.15,945992
0.15,945993
0.15,949607
0.15,949608
0.15,949609
0.15,949610
0.15,935142
0.15,938759
0.15,942376
0.15,942377
0.15,945994
0.15,949611
0.15,949612
1,950420
1,943186
1,946803
1,946804
1,946805
1,950421
1,950422
1,950423
1,935952
1,939569
1,939570
1,939571
1,943187
1,943188
1,943189
1,943190
1,946806
1,946807
1,950424
1,950425
1,935953
1,935954
1,935955
1,935956
1,939572
1,939573
1,939574
1,943191
0.94,943238
0.68,936076
0.68,936077
0.68,936078
0.68,939695
0.68,939696
0.68,939697
0.68,943314
0.68,943315
0.68,946932
0.68,946933
0.68,946934
0.68,950551
0.68,950552
0.68,950553
0.64,936079
0.64,936080
0.64,939698
0.64,939699
0.64,943316
0.64,943317
0.64,943318
0.64,946935
0.64,946936
0.64,950554
0.64,950555
0.39,936123
0.39,939742
0.39,943360
0.39,943361
0.39,946978
0.39,946979
0.39,946980
0.39,950597
0.39,950598
0.39,950599
0.23,936124
0.23,936125
0.23,936127
0.23,939743
0.23,939744
0.23,943362
0.23,946981
0.2,936128
0.2,936129
0.2,936130
0.31,936131
0.83,966385
0.81,955543
0.81,959157
0.81,959158
0.81,962771
0.81,962772
0.81,962773
0.81,966386
0.81,966387
0.81,966388
0.78,951929
0.78,951930
0.78,951931
0.78,955544
0.78,955545
0.78,955546
0.78,955547
0.78,959159
0.78,959160
0.78,959161
0.78,959162
0.78,962774
0.78,962775
0.78,962776
0.78,962777
0.78,966389
0.78,966390
0.78,966391
0.78,966392
0.73,951932
0.73,951933
0.73,951934
0.73,951935
0.73,955548
0.73,955549
0.73,955550
0.73,959163
0.73,959164
0.73,959165
0.73,962778
0.73,962779
0.73,962780
0.73,966393
0.73,966394
0.73,966395
0.73,966396
0.57,951936
0.57,951937
0.57,951938
0.57,955551
0.57,955552
0.57,955553
0.57,955554
0.57,959166
0.57,959167
0.57,959168
0.57,959169
0.57,962781
0.57,962782
0.57,962783
0.57,962784
0.57,966398
0.57,966399
0.75,951939
0.75,951940
0.75,955555
0.75,959172
0.75,962785
0.75,962786
0.75,962787
0.75,966400
0.75,966401
0.75,966402
