prob,cell_id
0.02,413366
0.02,416979
0.02,416980
0.02,420592
0.02,420593
0.02,420594
0.02,409754
0.02,409755
0.02,413367
0.02,413368
0.02,413369
0.02,416981
0.02,416982
0.02,416983
0.02,420595
0.02,420596
0.02,409756
0.02,409757
0.02,409758
0.02,413370
0.02,413371
0.02,416984
0.02,416985
0.02,420597
0.02,420598
0.02,420599
0.02,409759
0.02,409760
0.02,413372
0.02,413373
0.02,413374
0.02,416986
0.02,416987
0.02,420600
0.02,420601
0.02,409761
0.02,409762
0.02,413375
0.02,413376
0.02,416988
0.02,416989
0.02,416990
0.02,420602
0.02,420603
0.02,420604
0.01,409763
0.01,409764
0.01,409765
0.01,413377
0.01,413378
0.01,416991
0.01,416992
0.01,420605
0.01,420606
0.01,409766
0.01,409767
0.01,413379
0.01,413380
0.01,413381
0.01,416993
0.01,416994
0.01,416995
0.01,420607
0.01,420608
0.01,409768
0.01,409769
0.01,409770
0.01,413382
0.01,413383
0.01,416996
0.01,416997
0.01,420610
0.01,420611
0.01,409771
0.01,409772
0.01,413384
0.01,413385
0.01,413386
0.01,416998
0.01,416999
0.01,420612
0.01,420613
0.01,409773
0.01,409774
0.01,413387
0.01,413388
0.01,417000
0.01,417001
0.01,417002
0.01,420614
0.01,420615
0.01,420616
0.01,409776
0.01,409777
0.01,413389
0.01,413390
0.01,417003
0.01,417004
0.01,420617
0.01,409785
0.01,420630
0.01,420631
0.01,420632
0.01,420633
0.01,420634
0.01,420635
0.01,417022
0.01,417023
0.01,420636
0.01,420637
0.01,417024
0.01,417025
0.01,420638
0.01,420639
0.01,420640
0.01,409928
0.01,409929
0.01,409930
0.01,409931
0.01,409932
0.01,413545
0.01,413546
0.02,409933
0.02,409934
0.02,413547
0.02,413548
0.03,409935
0.03,413549
0.03,413550
0.03,417164
0.03,417165
0.03,417166
0.03,417167
0.03,417168
0.03,420782
0.03,420783
0.03,420784
0.01,409955
0.01,413570
0.01,417184
0.01,420798
0.01,420799
0.01,409956
0.01,409957
0.01,409958
0.01,413571
0.01,413572
0.01,417185
0.01,417186
0.01,417187
0.01,420800
0.01,420801
0.01,409959
0.01,409960
0.01,413573
0.01,413575
0.01,417188
0.01,420802
0.01,420803
0.01,409961
0.01,409962
0.01,409963
0.01,413576
0.01,413577
0.01,417190
0.01,417191
0.01,417192
0.01,420805
0.01,420806
0.01,409964
0.01,409965
0.01,413578
0.01,417193
0.01,417194
0.01,420807
0.01,420808
0.01,420809
0.01,417195
0.01,417196
0.01,420810
0.01,420811
0.01,417197
0.01,417198
0.01,420812
0.01,420813
0.01,420821
0.01,420822
0.01,420823
0.01,410118
0.01,410119
0.01,410120
0.01,413734
0.01,413735
0.01,410121
0.01,410122
0.01,413736
0.01,413737
0.01,417351
0.01,417352
0.01,417353
0.01,420968
0.01,413738
0.01,417354
0.01,420969
0.01,420970
0.01,417356
0.01,417357
0.01,420971
0.01,420972
0.01,420973
0.02,413789
0.02,413790
0.02,417404
0.02,417405
0.02,417406
0.02,421020
0.02,421021
0.01,410176
0.01,410177
0.01,413791
0.01,413792
0.01,417407
0.01,417408
0.01,421022
0.01,421023
0.01,410178
0.01,413793
0.01,413794
0.01,413795
0.01,417409
0.01,417410
0.01,421024
0.01,421025
0.01,421026
0.01,417416
0.01,417417
0.01,421032
0.01,421033
0.01,421034
0.01,421035
0.11,410263
0.11,413879
0.14,410264
0.14,410265
0.14,413880
0.14,413881
0.14,417495
0.14,417496
0.14,417497
0.14,421112
0.14,421113
0.18,417504
0.11,410275
0.11,413890
0.11,413891
0.11,417505
0.11,417506
0.11,421121
0.11,421122
0.1,410276
0.1,410277
0.1,413892
0.1,413893
0.1,417507
0.1,417508
0.1,417509
0.1,421123
0.1,421124
0.1,421125
0.08,410278
0.08,410279
0.08,413894
0.08,417510
0.08,417511
0.08,421126
0.08,421127
0.06,417514
0.06,421128
0.06,421129
0.06,421130
0.08,417515
0.08,417516
0.08,421131
0.08,421132
0.01,410420
0.01,417653
0.01,421270
0.01,410421
0.01,410422
0.01,414038
0.01,414039
0.01,417654
0.01,417655
0.01,421272
0.01,410423
0.01,414040
0.01,414041
0.01,417656
0.01,417657
0.01,417658
0.01,421273
0.01,421274
0.63,421601
0.62,421606
0.62,421607
0.63,421608
0.63,421609
0.63,421610
0.62,414376
0.62,417993
0.4,421626
0.41,410775
0.41,414392
0.41,414393
0.41,418010
0.41,418011
0.41,421628
0.41,421629
0.39,410776
0.39,414394
0.39,418012
0.39,421630
0.39,421631
0.36,421633
0.36,421634
0.34,421635
0.34,421636
0.12,410794
0.12,414412
0.12,421649
0.07,410795
0.07,410796
0.07,414413
0.07,414414
0.07,418031
0.07,418032
0.07,418033
0.07,421650
0.07,421651
0.05,421652
0.03,418055
0.03,418056
0.03,410827
0.03,414445
0.03,414446
0.03,418064
0.03,410828
0.03,414447
0.03,418065
0.05,410847
0.05,414464
0.05,414465
0.05,418083
0.05,421701
0.05,421702
0.07,410848
0.07,414466
0.07,414467
0.07,418084
0.07,418085
0.07,418086
0.07,421703
0.07,421704
0.08,414469
0.08,414470
0.08,418087
0.08,418088
0.08,421705
0.08,421706
0.12,410852
0.12,410853
0.12,410854
0.12,414471
0.12,414472
0.12,418089
0.12,418090
0.12,421707
0.12,421708
0.12,421709
0.13,410855
0.13,410856
0.13,414473
0.13,414474
0.13,418091
0.13,418092
0.13,418093
0.13,421710
0.13,410857
0.13,414475
0.09,410875
0.09,414493
0.09,414494
0.09,418111
0.09,418112
0.09,421729
0.09,421730
0.09,421731
0.08,410876
0.08,410877
0.08,410878
0.08,414495
0.08,414496
0.08,418113
0.08,418114
0.08,418115
0.08,421732
0.08,421733
0.09,410879
0.09,410880
0.09,414497
0.09,414498
0.09,418116
0.09,418117
0.09,421734
0.09,421735
0.09,410881
0.09,410882
0.09,414499
0.09,414500
0.09,418118
0.08,410883
0.08,410884
0.08,410885
0.01,410889
0.01,414507
0.01,414508
0.01,418125
0.01,418126
0.01,418127
0.01,421745
0.01,410890
0.01,410891
0.01,410892
0.01,414509
0.01,414510
0.01,418128
0.01,418129
0.01,421746
0.01,421747
0.02,410893
0.02,410894
0.02,414511
0.02,414512
0.02,418130
0.02,418131
0.02,421748
0.02,421749
0.02,421750
0.01,410898
0.01,410899
0.01,414517
0.01,414518
0.02,410900
0.02,410901
0.02,414519
0.02,414520
0.07,410902
0.07,410903
0.1,410917
0.1,410918
0.1,414535
0.1,414536
0.1,414537
0.1,418154
0.1,418155
0.11,410919
0.11,410920
0.11,414538
0.11,414539
0.11,418156
0.11,418157
0.11,418158
0.13,410921
0.13,410922
0.13,410923
0.13,414540
0.13,414541
0.13,418159
0.13,418160
0.13,410924
0.13,410925
0.13,414542
0.13,414543
0.13,414544
0.13,418161
0.13,418162
0.13,418163
0.11,410926
0.11,414545
0.11,414546
0.11,418164
0.11,418165
0.11,421782
0.11,421783
0.11,421784
0.1,414547
0.1,418166
0.1,418167
0.1,421785
0.03,411143
0.03,411144
0.03,414763
0.03,414764
0.03,418382
0.03,418383
0.03,418384
0.03,422002
0.03,422003
0.03,411145
0.03,411146
0.03,411147
0.03,414765
0.03,414766
0.03,418385
0.03,418386
0.03,422004
0.03,422005
0.03,422006
0.02,411148
0.02,411149
0.02,414767
0.02,414768
0.02,414769
0.02,418387
0.02,418388
0.02,422007
0.02,422008
0.01,411150
0.01,411151
0.01,411152
0.01,414770
0.01,414771
0.01,418389
0.01,418390
0.01,418391
0.01,422009
0.01,422010
0.01,422011
0.01,411153
0.01,411154
0.01,414772
0.01,414773
0.01,414774
0.01,418392
0.01,418393
0.01,422012
0.01,422013
0.01,411162
0.01,411163
0.01,414782
0.01,414783
0.01,418401
0.01,418402
0.01,418403
0.01,422022
0.01,422023
0.01,411164
0.01,411165
0.01,411166
0.01,414784
0.01,414785
0.01,414786
0.01,418404
0.01,418405
0.01,422024
0.01,422025
0.01,411167
0.01,411168
0.01,414787
0.01,414788
0.01,418406
0.01,418407
0.01,418408
0.01,422026
0.01,422027
0.01,411169
0.01,411170
0.01,411171
0.01,414789
0.01,414790
0.01,418409
0.01,418410
0.01,422028
0.01,422029
0.01,422030
0.01,411172
0.01,411173
0.01,414791
0.01,414792
0.01,414793
0.01,418411
0.01,418412
0.01,418413
0.01,422031
0.01,422032
0.02,411174
0.02,411175
0.02,414794
0.02,414795
0.02,418414
0.02,418415
0.02,422033
0.02,422034
0.02,422035
0.03,411176
0.03,411177
0.03,411178
0.03,414796
0.03,414797
0.03,414798
0.03,418416
0.03,418417
0.03,422036
0.03,422037
0.02,411179
0.02,411180
0.02,414799
0.02,414800
0.02,418418
0.02,418419
0.02,418420
0.02,422038
0.02,422039
0.01,411181
0.01,411182
0.01,411183
0.01,414801
0.01,414802
0.01,418421
0.01,418422
0.01,422040
0.01,422041
0.01,422042
0.01,411184
0.01,411185
0.01,414803
0.01,414804
0.01,414805
0.01,418423
0.01,418424
0.01,418425
0.01,422043
0.01,422044
0.01,411186
0.01,411187
0.01,414806
0.01,414807
0.01,418426
0.01,418427
0.01,422045
0.01,422046
0.01,422047
0.01,411188
0.01,411189
0.01,411190
0.01,414808
0.01,414809
0.01,414810
0.01,418428
0.01,418429
0.01,422048
0.01,422049
0.01,411226
0.01,411227
0.01,411228
0.01,414846
0.01,414847
0.02,414861
0.02,414862
0.02,418481
0.02,418482
0.02,411243
0.02,411244
0.02,414863
0.02,414864
0.02,414865
0.02,418483
0.02,418484
0.02,418485
0.02,422104
0.02,422105
0.02,411245
0.02,411246
0.02,411247
0.02,414866
0.02,414867
0.02,418486
0.02,418487
0.02,422106
0.02,422107
0.01,411248
0.01,411249
0.01,414868
0.01,414869
0.01,418488
0.01,418489
0.01,422108
0.01,422109
0.01,411250
0.01,411251
0.01,411252
0.01,414870
0.01,414871
0.01,414872
0.01,418490
0.01,418491
0.01,418492
0.01,422110
0.01,422111
0.01,422112
0.01,411253
0.01,411254
0.01,414873
0.01,414874
0.01,418493
0.01,418494
0.01,422113
0.01,422114
0.01,411374
0.01,411375
0.01,411376
0.01,414995
0.01,414996
0.01,418615
0.01,418616
0.01,418617
0.01,422236
0.01,422237
0.01,411377
0.01,411378
0.01,414997
0.01,414998
0.01,414999
0.01,418618
0.01,418619
0.01,422238
0.01,422239
0.01,422240
0.01,411379
0.01,411380
0.01,415000
0.01,415001
0.01,418620
0.01,418621
0.01,418622
0.01,422241
0.01,422242
0.01,411381
0.01,411382
0.01,411383
0.01,415002
0.01,415003
0.01,418623
0.01,418624
0.01,422243
0.01,422244
0.01,422245
0.01,411384
0.01,411385
0.01,415004
0.01,415005
0.01,415006
0.01,418625
0.01,418626
0.01,422246
0.01,422247
0.01,411386
0.01,411387
0.01,415007
0.01,415008
0.01,418627
0.01,418628
0.01,418629
0.01,422248
0.01,422249
0.02,424134
0.02,424135
0.02,434975
0.02,424136
0.02,424137
0.02,427749
0.02,427750
0.02,427751
0.02,431363
0.02,431364
0.02,434976
0.02,434977
0.02,434978
0.02,424138
0.02,424139
0.02,424140
0.02,427752
0.02,427753
0.02,431365
0.02,431366
0.02,431367
0.02,434979
0.02,434980
0.02,424141
0.02,424142
0.02,427754
0.02,427755
0.02,427756
0.02,431368
0.02,431369
0.02,434981
0.02,434982
0.02,434983
0.02,424143
0.02,424144
0.02,424145
0.02,427757
0.02,427758
0.02,431370
0.02,431371
0.02,431372
0.02,434984
0.02,434985
0.03,424146
0.03,424147
0.03,427759
0.03,427760
0.03,431373
0.03,431374
0.03,434986
0.03,434987
0.04,424148
0.04,424149
0.04,427761
0.04,427762
0.04,427763
0.04,431375
0.04,431376
0.04,434988
0.04,434989
0.05,424152
0.05,431379
0.06,424153
0.06,424154
0.06,427766
0.06,427767
0.06,427768
0.06,431380
0.06,431381
0.06,434994
0.06,434995
0.06,424155
0.06,424156
0.06,424157
0.06,427769
0.06,427770
0.06,431382
0.06,431383
0.06,431384
0.06,434996
0.06,434997
0.05,424158
0.05,424159
0.05,427771
0.05,427772
0.05,427773
0.05,431385
0.05,431386
0.05,434998
0.05,434999
0.05,435000
0.05,424160
0.05,424161
0.05,424162
0.05,427774
0.05,427775
0.05,431387
0.05,431388
0.05,431389
0.05,435001
0.05,435002
0.05,424163
0.05,424164
0.05,427776
0.05,427777
0.05,431390
0.05,431391
0.05,435003
0.05,435004
0.05,435005
0.04,424165
0.04,424166
0.04,427778
0.04,427779
0.04,427780
0.04,431392
0.04,431393
0.04,431394
0.04,435006
0.04,435007
0.04,424167
0.04,424168
0.04,424169
0.04,427781
0.04,427782
0.04,431395
0.04,431396
0.04,435008
0.04,435009
0.04,435010
0.04,424170
0.04,424171
0.04,427783
0.04,427784
0.04,427785
0.04,431397
0.04,431398
0.04,435011
0.04,435012
0.04,424172
0.04,424173
0.04,424174
0.04,427786
0.04,427787
0.04,431399
0.04,431400
0.04,431401
0.04,435013
0.04,435014
0.04,424175
0.04,424176
0.04,427788
0.04,427789
0.04,427790
0.04,431402
0.04,431403
0.04,435015
0.04,435016
0.04,435017
0.04,424177
0.04,424178
0.04,427791
0.04,427792
0.04,431404
0.04,431405
0.04,431406
0.04,435018
0.04,435019
0.05,424179
0.05,424180
0.05,424181
0.05,427793
0.05,427794
0.05,427795
0.05,431407
0.05,431408
0.05,435020
0.05,435021
0.05,435022
0.05,424182
0.05,424183
0.05,427796
0.05,427797
0.05,431409
0.05,431410
0.05,431411
0.05,435023
0.05,435024
0.06,424184
0.06,424185
0.06,424186
0.06,427798
0.06,427799
0.06,431412
0.06,431413
0.06,435025
0.06,435026
0.06,435027
0.06,424187
0.06,424188
0.06,427800
0.06,427801
0.06,427802
0.06,431414
0.06,431415
0.06,431416
0.06,435028
0.06,435029
0.06,424189
0.06,424190
0.06,424191
0.06,427803
0.06,427804
0.06,431417
0.06,431418
0.06,435030
0.06,435031
0.06,435032
0.06,424192
0.06,424193
0.06,427805
0.06,427806
0.06,427807
0.06,431419
0.06,431420
0.06,435033
0.06,435034
0.05,424194
0.05,424195
0.05,427808
0.05,427809
0.05,431421
0.05,431422
0.05,431423
0.05,435035
0.05,435036
0.05,435037
0.05,424196
0.05,424197
0.05,424198
0.05,427810
0.05,427811
0.05,427812
0.05,431424
0.05,431425
0.05,435038
0.05,435039
0.04,424199
0.04,424200
0.04,427813
0.04,427814
0.04,431426
0.04,431427
0.04,431428
0.04,435040
0.04,435041
0.04,424201
0.04,424202
0.04,424203
0.04,427815
0.04,427816
0.04,431429
0.04,431430
0.04,435042
0.04,435043
0.04,435044
0.04,424204
0.04,424205
0.04,427817
0.04,427818
0.04,427819
0.04,431431
0.04,431432
0.04,431433
0.04,435045
0.04,435046
0.04,424206
0.04,424207
0.04,424208
0.04,427820
0.04,427821
0.04,431434
0.04,431435
0.04,435047
0.04,435048
0.04,435049
0.04,424209
0.04,424210
0.04,427822
0.04,427823
0.04,427824
0.04,431436
0.04,431437
0.04,435050
0.04,435051
0.04,424211
0.04,424212
0.04,427825
0.04,427826
0.04,431438
0.04,431439
0.04,431440
0.04,435052
0.04,435053
0.04,435054
0.03,424213
0.03,424214
0.03,424215
0.03,427827
0.03,427828
0.03,427829
0.03,431441
0.03,431442
0.03,435055
0.03,435056
0.03,424216
0.03,424217
0.03,427830
0.03,427831
0.03,431443
0.03,431444
0.03,431445
0.03,435057
0.03,435058
0.03,435059
0.03,424218
0.03,424219
0.03,424220
0.03,427832
0.03,427833
0.03,431446
0.03,431447
0.03,435060
0.03,435061
0.03,424221
0.03,424222
0.03,427834
0.03,427835
0.03,427836
0.03,431448
0.03,431449
0.03,431450
0.03,435062
0.03,435063
0.03,435064
0.03,424223
0.03,424224
0.03,424225
0.03,427837
0.03,427838
0.03,431451
0.03,431452
0.03,424226
0.03,424227
0.03,427839
0.03,427840
0.03,427841
0.03,431453
0.03,431454
0.03,431455
0.03,435068
0.03,424228
0.03,424229
0.03,427842
0.03,435069
0.03,435070
0.03,435071
0.03,424230
0.03,431459
0.03,435072
0.03,435073
0.03,427848
0.03,431460
0.03,431461
0.03,431462
0.03,435074
0.03,435075
0.03,435076
0.03,424235
0.03,424236
0.03,424237
0.03,427849
0.03,427850
0.03,427851
0.03,431463
0.03,431464
0.03,435077
0.03,435078
0.03,424238
0.03,424239
0.03,427852
0.03,427853
0.03,431465
0.03,431466
0.03,431467
0.03,435079
0.03,435080
0.02,424240
0.02,424241
0.02,427854
0.02,427855
0.02,431468
0.02,431469
0.02,424242
0.02,424243
0.02,424244
0.02,427856
0.02,427857
0.02,427858
0.02,431470
0.02,431471
0.02,431472
0.02,435084
0.02,435085
0.02,435086
0.02,424245
0.02,424246
0.02,427859
0.02,427860
0.02,431473
0.02,431474
0.02,435087
0.02,435088
0.02,424247
0.02,424248
0.02,424249
0.02,427861
0.02,427862
0.02,427863
0.02,431475
0.02,431476
0.02,431477
0.02,435089
0.02,435090
0.02,435091
0.01,424250
0.01,424251
0.01,427864
0.01,427865
0.01,431478
0.01,431479
0.01,435092
0.01,435093
0.01,424252
0.01,424253
0.01,424254
0.01,427866
0.01,427867
0.01,427868
0.01,431480
0.01,431481
0.01,435094
0.01,435095
0.01,424255
0.01,424256
0.01,427869
0.01,431482
0.01,431483
0.01,431484
0.01,435096
0.01,435097
0.01,435098
0.01,431485
0.01,431486
0.01,435099
0.01,435100
0.01,431487
0.01,431488
0.01,431489
0.01,435101
0.01,435102
0.01,435103
0.01,427876
0.01,427877
0.01,431490
0.01,431491
0.01,435104
0.01,435105
0.01,427878
0.01,427879
0.01,431492
0.01,431493
0.01,431494
0.01,435106
0.01,435107
0.01,435108
0.01,435203
0.01,435204
0.01,435205
0.01,435206
0.01,431592
0.01,431593
0.01,431594
0.01,435207
0.01,435208
0.02,427980
0.02,427981
0.02,427982
0.02,431595
0.02,431596
0.02,435209
0.02,435210
0.02,435211
0.02,424369
0.02,424370
0.02,427983
0.02,427984
0.02,431597
0.02,431598
0.02,431599
0.02,435212
0.02,435213
0.03,424371
0.03,424372
0.03,427985
0.03,427986
0.03,427987
0.03,431600
0.03,431601
0.03,435214
0.03,435215
0.03,435216
0.03,427988
0.03,427989
0.03,431602
0.03,431603
0.03,431604
0.03,435217
0.03,435218
0.02,427990
0.02,431605
0.02,435219
0.02,435220
0.02,435221
0.01,424397
0.02,424398
0.02,424399
0.02,428012
0.02,428013
0.02,428014
0.02,431628
0.02,424400
0.02,428015
0.02,431629
0.02,431630
0.02,435244
0.02,435245
0.02,431632
0.02,431633
0.02,435246
0.02,435247
0.02,435248
0.02,424406
0.02,428020
0.02,428021
0.02,431634
0.02,431635
0.02,435249
0.02,435250
0.02,424407
0.02,424408
0.02,424409
0.02,428022
0.02,428023
0.02,431636
0.02,431637
0.02,431638
0.02,435251
0.02,424410
0.02,424411
0.02,428024
0.02,428025
0.02,428026
0.02,431639
0.01,424412
0.01,424413
0.01,424414
0.01,428027
0.01,428028
0.01,424415
0.01,424416
0.01,428029
0.01,428030
0.01,424417
0.01,424420
0.01,424421
0.01,424422
0.01,424423
0.01,431653
0.01,435266
0.01,435267
0.01,424424
0.01,424425
0.01,424426
0.01,428039
0.01,428040
0.01,431654
0.01,431655
0.01,435268
0.01,435269
0.01,435270
0.01,424428
0.01,428041
0.01,428042
0.01,428043
0.01,431656
0.01,431657
0.01,435271
0.01,435272
0.01,424429
0.01,424430
0.01,424431
0.01,428044
0.01,428045
0.01,431658
0.01,431659
0.01,431660
0.01,424432
0.01,424433
0.01,428046
0.01,428047
0.01,428048
0.01,431661
0.01,431662
0.01,424434
0.01,424435
0.01,428049
0.01,428050
0.01,424585
0.01,424586
0.01,428199
0.01,428200
0.01,428201
0.01,431815
0.01,431816
0.01,435431
0.01,435432
0.01,424587
0.01,424588
0.01,428202
0.01,428203
0.01,431817
0.01,431818
0.01,431819
0.01,435433
0.01,435434
0.02,424640
0.02,424641
0.02,428255
0.02,428256
0.02,428257
0.02,431871
0.02,431872
0.02,435487
0.02,435488
0.02,424642
0.02,424643
0.02,424644
0.02,428258
0.02,428259
0.02,431873
0.02,431874
0.02,431875
0.02,435489
0.02,435490
0.02,435495
0.02,435496
0.02,435497
0.02,435498
0.02,424652
0.02,428268
0.02,428269
0.02,431883
0.02,431884
0.02,431885
0.02,435499
0.02,435500
0.01,431889
0.01,435505
0.01,435506
0.01,435507
0.13,424728
0.13,424729
0.13,428345
0.15,424730
0.15,424731
0.15,428346
0.15,428347
0.15,428348
0.15,428349
0.12,424735
0.12,424736
0.12,428350
0.12,428351
0.12,428352
0.12,431967
0.12,431968
0.12,435584
0.12,424737
0.12,424738
0.12,428353
0.12,428354
0.12,431969
0.12,431970
0.12,435585
0.12,435586
0.04,424742
0.04,424743
0.04,428358
0.04,428359
0.04,431974
0.04,431975
0.04,435590
0.04,435591
0.03,424745
0.03,424746
0.03,428360
0.03,428361
0.03,428362
0.03,431976
0.03,431977
0.03,431978
0.03,435592
0.03,435593
0.03,424747
0.03,424748
0.03,428363
0.03,428364
0.03,431979
0.03,431980
0.03,435594
0.03,435595
0.03,435596
0.07,424749
0.07,431981
0.07,435597
0.07,435598
0.02,435712
0.02,435713
0.01,424873
0.01,424874
0.01,428491
0.01,432106
0.01,432107
0.01,435722
0.01,435723
0.01,435724
0.01,424875
0.01,428492
0.01,428493
0.01,432108
0.01,432109
0.01,435725
0.01,428494
0.01,428495
0.01,432110
0.01,432111
0.01,432112
0.02,435729
0.02,435730
0.02,424890
0.02,424891
0.02,428506
0.02,428507
0.02,432123
0.02,435739
0.02,435740
0.02,435741
0.01,424892
0.01,424893
0.01,428509
0.01,428510
0.01,432125
0.01,432126
0.01,432127
0.01,435742
0.01,435743
0.01,435744
0.44,435966
0.59,435967
0.59,435968
0.59,435969
0.68,432353
0.68,432354
0.68,435970
0.68,435971
0.66,435972
0.66,435973
0.66,435974
0.52,432357
0.52,432358
0.52,432359
0.52,435975
0.52,435976
0.62,432360
0.62,435977
0.62,435978
0.62,435979
0.55,435983
0.55,435984
0.47,432367
0.47,432368
0.47,435985
0.47,435986
0.46,435987
0.46,435988
0.44,435989
0.44,435990
0.58,425219
0.56,425223
0.55,425224
0.55,425225
0.54,425226
0.54,425227
0.54,428844
0.33,425247
0.31,425248
0.31,425249
0.31,425250
0.31,428866
0.31,428867
0.31,428868
0.31,432486
0.31,425251
0.31,425252
0.31,428869
0.31,428870
0.31,432487
0.31,432488
0.31,436106
0.32,425253
0.32,425254
0.32,425255
0.32,428871
0.32,428872
0.32,428873
0.32,432489
0.32,432490
0.32,432491
0.32,436107
0.32,436108
0.32,436109
0.3,425256
0.3,425257
0.3,428874
0.3,428875
0.3,432492
0.3,432493
0.3,436110
0.3,436111
0.29,425259
0.29,428876
0.29,432494
0.29,432495
0.29,432496
0.29,436112
0.29,436113
0.29,436114
0.12,425268
0.12,425269
0.12,428887
0.08,425270
0.08,425271
0.08,428888
0.08,428889
0.08,428890
0.08,432506
0.08,432507
0.08,432508
0.08,436125
0.08,436126
0.06,432509
0.06,436127
0.06,436128
0.03,436129
0.03,432530
0.03,436147
0.03,436148
0.03,432531
0.03,436149
0.03,436150
0.03,425309
0.03,425310
0.03,428927
0.03,428928
0.03,428929
0.03,432545
0.03,432546
0.03,432547
0.03,436165
0.03,432548
0.03,436166
0.03,436167
0.03,436168
0.04,436169
0.04,436170
0.06,425318
0.06,428935
0.06,428936
0.06,432553
0.06,432554
0.06,436171
0.06,436172
0.08,425319
0.08,425320
0.08,428937
0.08,428938
0.08,432555
0.08,432556
0.08,432557
0.08,436173
0.08,436174
0.08,436175
0.11,425321
0.11,425322
0.11,428939
0.11,428940
0.11,428941
0.11,432558
0.11,432559
0.11,436176
0.11,436177
0.13,425323
0.13,425324
0.13,425325
0.13,428942
0.13,428943
0.13,436178
0.11,425326
0.11,425327
0.12,425346
0.12,425347
0.12,428965
0.11,425348
0.11,425349
0.11,428966
0.11,428967
0.11,432584
0.11,432585
0.11,432586
0.1,425350
0.1,425351
0.1,428968
0.1,428969
0.1,428970
0.1,432587
0.1,432588
0.1,436205
0.1,436206
0.1,436207
0.1,425352
0.1,425353
0.1,428971
0.1,428972
0.1,432589
0.1,432590
0.1,432591
0.1,436208
0.1,436209
0.09,428973
0.09,432592
0.09,432593
0.09,436210
0.09,436211
0.09,436212
0.05,425363
0.05,425364
0.05,428981
0.05,428982
0.05,432601
0.02,425365
0.02,425366
0.02,428983
0.02,428984
0.02,428985
0.02,432602
0.02,432603
0.02,425367
0.02,425368
0.02,428986
0.02,428987
0.02,432604
0.02,432605
0.01,425369
0.01,425370
0.01,425371
0.01,428988
